basin,1,2,4,8
1139000,0.640722781,0.404383838,0.570150495,0.521615922
1139800,0.680371583,0.571883172,0.520113051,0.60537374
1142500,0.656820357,0.473284304,0.592537493,0.57734865
1144000,0.68019858,0.636145264,0.556727439,0.528976917
1162500,0.815342695,0.769235089,0.716280013,0.763456836
1169000,0.534652293,0.362077236,0.241566122,0.313480318
1170100,0.551300168,0.421671987,0.458377898,0.327294409
1181000,0.506008208,0.320511162,-0.10804069,0.29871583
1187300,0.381980538,-0.147370815,0.128743291,0.316574097
1195100,0.417712986,0.277132511,-0.087321639,0.211638153
1333000,0.581681043,-0.264571071,0.570179224,0.494224608
1350000,0.394869447,0.285976231,0.289501011,0.22665298
1350080,0.500540048,0.309327185,0.302130401,0.42041713
1350140,0.531911284,0.246560752,0.115996599,0.302419186
1365000,0.518718958,0.442959785,0.164542258,0.309605718
1411300,0.684192032,0.661225557,0.592987597,0.662395418
1413500,0.554295748,0.381341875,0.454751313,0.466434062
1414500,0.447394192,0.317594945,0.357633233,0.421919644
1415000,0.575282663,0.498067558,0.516015738,0.482569516
3010655,0.70363453,0.472929597,0.398907006,0.665431529
3011800,0.6354267,0.23413384,0.330301762,0.34912008
3015500,0.690573931,0.264689386,0.343493938,0.549339354
3021350,0.473994911,-0.199578762,-0.201566458,-0.02568996
3026500,0.558139205,0.352288187,0.352770686,0.186540961
3028000,0.625095636,0.414395332,0.390544772,0.424999833
3049000,0.497183204,0.146851122,0.222761571,0.173228502
3049800,0.405381382,0.163081944,-0.175298095,0.334811449
3050000,0.461995125,0.037685156,0.151662409,0.154496849
3069500,0.452365816,0.362210035,0.230916083,0.291822851
3070500,0.554237604,0.325652063,0.021344543,0.226225436
3076600,0.656873554,0.465083539,0.328432441,0.333758473
3078000,0.549059987,0.389758289,0.226564765,0.399268687
3140000,0.392390609,0.238392234,0.013001144,0.145739496
3144000,0.352383792,0.266977131,0.261287034,0.227806568
4074950,0.949403387,0.950274397,0.951210797,0.94556788
4105700,0.850872964,0.329306841,0.844538748,0.831131861
4115265,0.584936351,-0.19928503,0.552060127,0.502859533
4122200,0.912426293,0.905775182,0.915452093,0.899749935
4122500,0.948483173,0.946969755,0.941338789,0.949802749
4127918,0.817082033,0.766437545,0.729839951,0.744703561
4127997,0.678834558,0.510884166,0.634055763,0.365104318
4161580,0.858942553,0.852198139,0.850712121,0.843880817
4185000,0.881481111,0.852459088,0.815250754,0.884208292
4196800,0.637746245,0.65259704,0.644394338,0.711440414
4197100,0.6114344,0.435013652,0.349164546,0.504132271
4197170,0.189801455,-0.068093777,-0.180454135,-0.014316797
4213000,0.5219616,0.400173962,0.158076823,0.363462329
4213075,0.282375455,0.091994286,0.037842155,0.080088079
4216418,0.435782015,0.240311027,0.107380807,0.090572238
4221000,0.569837302,0.145675898,0.316400588,0.414235055
4224775,0.435917139,0.291633725,0.226263702,0.176239073
4233000,0.44798249,0.273805499,0.367945552,0.156229794
4256000,0.66337052,0.526860833,0.565811515,0.610955238
4296000,0.82419917,0.703105569,0.703620076,0.75532566
8101000,-0.274069786,0.278266251,0.12232101,0.178750336
8103900,0.164914429,-0.511843562,-0.037606716,-0.584807873
8104900,0.169139087,0.18104738,-0.078552008,-0.119604945
8109700,0.482766211,0.545983195,0.257754505,0.288145185
8150800,-0.245554686,-0.075206041,-0.041066766,-5.535429478
8158700,0.482036591,0.351699531,-0.034268022,-0.081159592
8158810,0.139395237,0.231557608,0.045268774,0.187522531
8164300,0.347604215,0.254748702,0.278075814,0.169829667
8164600,0.301401675,0.384873152,0.275039315,0.311403394
8165300,0.050840259,0.028830826,-1.037733078,-0.015406966
8171300,0.024098754,0.119813442,-1.670160294,0.145249665
8175000,0.482860029,0.499273956,0.476678133,0.445986569
8176900,0.070503712,0.214645624,0.103882194,0.050904751
8178880,-0.067567706,-4.323208332,-0.191058993,-4.688627243
8189500,0.526789933,0.505158871,0.531823665,0.352489173
8190000,-0.773076057,-0.068825245,0.083198071,0.010527194
8190500,-0.06541872,0.025787473,0.029777348,0.057663977
8194200,-12.14848042,0.469285607,-4.010221481,0.426041543
8195000,0.024610221,-0.179127812,0.041912794,-0.239362597
8196000,0.040598869,0.069998264,0.053812921,-0.735158324
8198500,0.160283923,-0.40790081,-0.088666677,-1.118858337
8200000,0.167899907,0.104925513,0.088578701,0.227142513
8202700,-0.004897714,-0.007463932,-0.111010432,-0.02276063
8267500,0.983036848,0.980722185,0.97778412,0.975258665
8269000,0.969710585,0.967137303,0.957660615,0.970444765
8271000,0.980926905,0.979471883,0.978274703,0.978958534
8324000,0.936239861,0.907650553,0.924493261,0.932845093
9081600,0.973380396,0.97663765,0.971955515,0.97148516
9107000,0.980809182,0.981123246,0.982300447,0.979943672
9210500,0.97202081,0.968789514,0.940226424,0.973247243
9223000,0.971648756,0.974178659,0.973219367,0.975778708
9306242,0.942854993,0.909380719,0.931851663,0.931117304
9312600,0.990590949,0.987832669,0.983555496,0.990270814
9497980,0.492994785,-0.403195977,-1.209080935,0.027848423
9505350,0.320272267,0.090281248,-6.09366703,0.303884149
9505800,0.171516716,-0.759913445,-6.426532269,-1.670702219
9508300,0.129048526,-0.012064219,-1.174091578,-0.093427777
9510200,0.22322762,-0.071483731,-0.238593936,-0.166312933
9512280,0.144478977,0.084306538,0.207931757,0.044085801
9513780,0.15719533,0.079813063,0.081545472,0.166327298
10234500,0.971958574,0.970380006,0.959695432,0.971801227
10244950,0.993237779,0.989816048,0.985613916,0.990754025
10336645,0.706572503,0.7564504,0.762767062,0.712191731
10336660,0.644754648,0.505452007,0.57951954,0.533299893
10343500,0.692626446,0.613768965,0.564522564,0.585761726
12010000,0.653059304,0.568133324,0.495429218,0.591695309
,0.3782,0.3225,0.1458,0.2589
