531,Base Transformer,Linear Expansion,Manual Expansion,Transformer Encoder,LSTM
1,-0.049656868,0.188323917,-0.028394818,-0.550689459,-3.936056137
2,0.014732003,0.376647834,-0.01383996,-0.224771976,-0.179480076
3,0.024021685,0.564971751,0.025167823,-0.176066041,0.065961182
4,0.03649497,0.753295669,0.052437484,-0.087758303,0.089715302
5,0.052679658,0.941619586,0.056347847,0.082799733,0.113673389
6,0.054341435,1.129943503,0.064221144,0.096084297,0.11606878
7,0.060307145,1.31826742,0.066923022,0.099438548,0.123276234
8,0.065146029,1.506591337,0.084461868,0.110510826,0.148452103
9,0.073321819,1.694915254,0.086559117,0.13136369,0.185734868
10,0.079615057,1.883239171,0.093036652,0.14295423,0.190271854
11,0.099749684,2.071563089,0.101983368,0.146859825,0.210113585
12,0.103756607,2.259887006,0.109135628,0.170648813,0.237795293
13,0.10889411,2.448210923,0.124020278,0.180092335,0.239028335
14,0.111465752,2.63653484,0.127548158,0.182070017,0.265137017
15,0.114887595,2.824858757,0.138520002,0.208985567,0.290855706
16,0.115389884,3.013182674,0.143942177,0.256293833,0.299356163
17,0.116541028,3.201506591,0.149895549,0.265597045,0.311517835
18,0.122446477,3.389830508,0.153630674,0.27397424,0.315790057
19,0.12662679,3.578154426,0.159523845,0.277230024,0.320134401
20,0.131485343,3.766478343,0.161287963,0.279582143,0.328334928
21,0.132958889,3.95480226,0.163593948,0.293457627,0.328453064
22,0.136553228,4.143126177,0.166325629,0.303485096,0.329893351
23,0.136873484,4.331450094,0.166920125,0.311805844,0.330138743
24,0.142305315,4.519774011,0.170741796,0.329508901,0.35766077
25,0.142567933,4.708097928,0.172133446,0.333646715,0.362908363
26,0.142844319,4.896421846,0.179781139,0.337829053,0.364092231
27,0.146022677,5.084745763,0.18156004,0.352763832,0.379206657
28,0.150338888,5.27306968,0.184138834,0.361037552,0.380997896
29,0.150563538,5.461393597,0.185029864,0.364457071,0.383229136
30,0.153205693,5.649717514,0.187456191,0.372938275,0.38521415
31,0.156068802,5.838041431,0.188426197,0.377375543,0.385758996
32,0.156133056,6.026365348,0.188835979,0.381755888,0.389610589
33,0.158925056,6.214689266,0.189991236,0.381999969,0.391550541
34,0.161779881,6.403013183,0.191880763,0.396580935,0.394664884
35,0.162655771,6.5913371,0.19234699,0.400436401,0.394904792
36,0.169295549,6.779661017,0.196469069,0.400462925,0.396605551
37,0.173734069,6.967984934,0.196856618,0.402906775,0.398060501
38,0.181382,7.156308851,0.196883202,0.406906247,0.399242997
39,0.186732531,7.344632768,0.202998757,0.407250643,0.411834419
40,0.189405739,7.532956685,0.207992792,0.414321125,0.414577901
41,0.189472079,7.721280603,0.20993191,0.414868712,0.418297589
42,0.191511214,7.90960452,0.215335071,0.420814037,0.418449342
43,0.193180263,8.097928437,0.217690051,0.423303187,0.424270988
44,0.198054969,8.286252354,0.218931615,0.423817098,0.429832995
45,0.199726582,8.474576271,0.229353249,0.423821151,0.431918263
46,0.201463044,8.662900188,0.231495082,0.426255882,0.433043659
47,0.203674853,8.851224105,0.231547594,0.426326931,0.447982609
48,0.204777241,9.039548023,0.233019829,0.42799598,0.450082302
49,0.2106148,9.22787194,0.234497428,0.428731978,0.453907192
50,0.211161613,9.416195857,0.235025227,0.442932367,0.454567432
51,0.219799757,9.604519774,0.237552702,0.444336355,0.460021555
52,0.221098185,9.792843691,0.238685191,0.446798921,0.461952507
53,0.221490324,9.981167608,0.241141975,0.449344873,0.461987913
54,0.222736597,10.16949153,0.242570698,0.45002991,0.472273409
55,0.223308206,10.35781544,0.242720544,0.460706055,0.473450959
56,0.227665126,10.54613936,0.2443102,0.462987125,0.479430974
57,0.228192568,10.73446328,0.245884895,0.46320492,0.479815602
58,0.231448412,10.92278719,0.247347474,0.46789366,0.480743885
59,0.234608293,11.11111111,0.25282979,0.46865803,0.485285044
60,0.238039255,11.29943503,0.256148994,0.470094502,0.486993313
61,0.243782401,11.48775895,0.258291543,0.471773148,0.48741442
62,0.244593322,11.67608286,0.26029104,0.474443793,0.489817083
63,0.245146871,11.86440678,0.263587654,0.476649225,0.494362056
64,0.245297611,12.0527307,0.26521188,0.479845524,0.494818807
65,0.246765196,12.24105461,0.265412688,0.483053327,0.495132804
66,0.247440636,12.42937853,0.265764236,0.48366189,0.495874107
67,0.25078702,12.61770245,0.266367018,0.485310078,0.496509731
68,0.25246942,12.80602637,0.270887136,0.486758113,0.501123786
69,0.254747212,12.99435028,0.271419883,0.492272854,0.504873842
70,0.255850792,13.1826742,0.271790624,0.49259907,0.513397962
71,0.26198262,13.37099812,0.275641024,0.49516809,0.51528874
72,0.265026331,13.55932203,0.279617488,0.503175586,0.515626818
73,0.270343065,13.74764595,0.279734313,0.504471183,0.516193062
74,0.27124691,13.93596987,0.281461954,0.506721675,0.516586095
75,0.272171497,14.12429379,0.286561489,0.507744461,0.51859495
76,0.275995195,14.3126177,0.287001252,0.509988219,0.520032585
77,0.282431126,14.50094162,0.28703469,0.511558384,0.521946907
78,0.282861054,14.68926554,0.28742063,0.514665961,0.526634097
79,0.284435153,14.87758945,0.287542462,0.515341938,0.526734024
80,0.285850883,15.06591337,0.288975179,0.51808098,0.52824527
81,0.286357224,15.25423729,0.291269541,0.519028217,0.530394375
82,0.286563098,15.44256121,0.292085707,0.519990325,0.530680805
83,0.287525415,15.63088512,0.292629719,0.520987809,0.531584263
84,0.287863374,15.81920904,0.292893648,0.529122829,0.531988174
85,0.288540781,16.00753296,0.294118881,0.529856384,0.532381684
86,0.28922224,16.19585687,0.29612112,0.531074286,0.534363508
87,0.289420307,16.38418079,0.296133339,0.531930059,0.534925401
88,0.290893495,16.57250471,0.296239018,0.532839209,0.536744028
89,0.29179424,16.76082863,0.300552011,0.537157655,0.536973238
90,0.292094469,16.94915254,0.300651193,0.538111091,0.538712591
91,0.292097151,17.13747646,0.30137825,0.538829327,0.539011449
92,0.292260706,17.32580038,0.30400908,0.545523494,0.541481555
93,0.29303503,17.51412429,0.308286726,0.546397895,0.542893171
94,0.293498755,17.70244821,0.311182439,0.552469343,0.543392837
95,0.294281363,17.89077213,0.31356287,0.558794618,0.543819815
96,0.294799984,18.07909605,0.31381321,0.559370011,0.545260608
97,0.295015812,18.26741996,0.314368784,0.559370846,0.546515524
98,0.295015812,18.45574388,0.314470172,0.561352193,0.5475007
99,0.296866417,18.6440678,0.315570116,0.566185623,0.547748178
100,0.297345996,18.83239171,0.316678882,0.567638069,0.547909141
101,0.299949944,19.02071563,0.317224205,0.567750782,0.549868435
102,0.300417602,19.20903955,0.318440318,0.569239885,0.551299274
103,0.302181721,19.39736347,0.31889236,0.570333093,0.553834468
104,0.303323925,19.58568738,0.321764946,0.572582096,0.55769363
105,0.30422616,19.7740113,0.323687673,0.574998498,0.561458319
106,0.304502726,19.96233522,0.324703634,0.575338423,0.565183401
107,0.304736912,20.15065913,0.32814461,0.576227874,0.569559216
108,0.306351423,20.33898305,0.333016157,0.576603085,0.574400991
109,0.307871819,20.52730697,0.334056497,0.57708618,0.575045437
110,0.311179042,20.71563089,0.334338307,0.583136261,0.575181961
111,0.312611222,20.9039548,0.33671999,0.583303422,0.578484565
112,0.313788354,21.09227872,0.338373303,0.584348142,0.580186367
113,0.314486921,21.28060264,0.338789225,0.586499691,0.582001626
114,0.316213191,21.46892655,0.340488076,0.587253988,0.583212018
115,0.316904187,21.65725047,0.340773463,0.588317424,0.583682477
116,0.318882704,21.84557439,0.342664003,0.589005321,0.585788012
117,0.32468009,22.03389831,0.342966676,0.589712888,0.587285906
118,0.326497138,22.22222222,0.343972564,0.591902077,0.588801175
119,0.328708351,22.41054614,0.346014738,0.592553049,0.590866327
120,0.32885325,22.59887006,0.348810494,0.592694253,0.593362868
121,0.339150846,22.78719397,0.348902166,0.595805913,0.594435036
122,0.339356184,22.97551789,0.352214456,0.599947453,0.596548706
123,0.34046787,23.16384181,0.352717757,0.601375729,0.596722811
124,0.342807114,23.35216573,0.353455722,0.601578057,0.596965224
125,0.346522212,23.54048964,0.353723466,0.601988196,0.597242951
126,0.34850812,23.72881356,0.353855908,0.602309644,0.599674284
127,0.349987328,23.91713748,0.355232716,0.602416515,0.599710464
128,0.351581454,24.10546139,0.359506726,0.60256657,0.601745695
129,0.353090465,24.29378531,0.36132288,0.603169501,0.603083134
130,0.353664815,24.48210923,0.362223208,0.603697032,0.603789151
131,0.354765475,24.67043315,0.363643885,0.603872359,0.604399711
132,0.357099533,24.85875706,0.364207089,0.604669839,0.605177641
133,0.359607518,25.04708098,0.364327788,0.605498195,0.606444925
134,0.364062667,25.2354049,0.36447227,0.605682462,0.606615663
135,0.368795514,25.42372881,0.368209839,0.605818748,0.608656049
136,0.370597422,25.61205273,0.370157301,0.606589079,0.608731091
137,0.370745301,25.80037665,0.37294513,0.606942564,0.612475902
138,0.37529999,25.98870056,0.374240041,0.607240945,0.613064051
139,0.375666499,26.17702448,0.376226664,0.607358247,0.617287427
140,0.37586832,26.3653484,0.37831974,0.607676387,0.617459148
141,0.378522277,26.55367232,0.384496868,0.609353632,0.61904636
142,0.382798493,26.74199623,0.385391355,0.610333532,0.62055254
143,0.383104742,26.93032015,0.388070285,0.61121428,0.622331917
144,0.383225679,27.11864407,0.391465783,0.6135782,0.622776777
145,0.386051774,27.30696798,0.392173648,0.613700897,0.623563677
146,0.387394845,27.4952919,0.393069685,0.61817804,0.627736211
147,0.387741983,27.68361582,0.393159747,0.620683134,0.630444169
148,0.388211727,27.87193974,0.393283606,0.620739371,0.631094128
149,0.388715386,28.06026365,0.395125628,0.6208269,0.631268233
150,0.390033662,28.24858757,0.398338258,0.620855957,0.631390631
151,0.390686393,28.43691149,0.39850384,0.621516883,0.631912768
152,0.391463101,28.6252354,0.400239527,0.623010814,0.632280082
153,0.392744541,28.81355932,0.401127815,0.62315467,0.634203643
154,0.393428028,29.00188324,0.40299511,0.623888522,0.634647012
155,0.394261122,29.19020716,0.404822111,0.626369745,0.637553245
156,0.395066142,29.37853107,0.409052372,0.628367335,0.637842923
157,0.395865202,29.56685499,0.41039139,0.629710823,0.638552159
158,0.400466084,29.75517891,0.41339457,0.630249351,0.639141202
159,0.401316941,29.94350282,0.414287031,0.63025555,0.639239222
160,0.402400434,30.13182674,0.414524376,0.630536258,0.640581787
161,0.406191528,30.32015066,0.415237367,0.633667082,0.641034931
162,0.409377635,30.50847458,0.415752351,0.634475589,0.642798245
163,0.410516024,30.69679849,0.418678164,0.634676993,0.643744528
164,0.41173619,30.88512241,0.418698788,0.635235369,0.644368142
165,0.411800206,31.07344633,0.418704391,0.635498673,0.644395649
166,0.41373843,31.26177024,0.421827257,0.635954469,0.644480139
167,0.416322529,31.45009416,0.422467053,0.638141781,0.64568004
168,0.419197977,31.63841808,0.422737777,0.639461488,0.645700455
169,0.423199356,31.826742,0.423300207,0.639683872,0.645715684
170,0.423786104,32.01506591,0.424935639,0.64022094,0.646068215
171,0.424555123,32.20338983,0.428755343,0.640773505,0.646119148
172,0.428109348,32.39171375,0.430680454,0.641287416,0.646445543
173,0.432356298,32.58003766,0.432361484,0.64196375,0.646903664
174,0.434933186,32.76836158,0.435509682,0.642280221,0.646932334
175,0.437498629,32.9566855,0.435635328,0.642409086,0.64725697
176,0.437784493,33.14500942,0.436288059,0.643675685,0.647338837
177,0.437953234,33.33333333,0.436984956,0.643737972,0.648054481
178,0.438512683,33.52165725,0.439450264,0.644544303,0.649016172
179,0.440326333,33.70998117,0.439597905,0.64663437,0.64949286
180,0.441531897,33.89830508,0.446555138,0.648997337,0.649662793
181,0.44243443,34.086629,0.446556509,0.652103662,0.650562257
182,0.44431448,34.27495292,0.447299182,0.654065788,0.651648074
183,0.44480139,34.46327684,0.447349608,0.654973567,0.652263135
184,0.445863366,34.65160075,0.448714972,0.655882001,0.65301913
185,0.446380019,34.83992467,0.449290991,0.656311512,0.654136568
186,0.447799325,35.02824859,0.450878382,0.657378793,0.654187351
187,0.448020279,35.2165725,0.454241097,0.6587421,0.654314518
188,0.448201358,35.40489642,0.45776099,0.658964634,0.655276835
189,0.448343635,35.59322034,0.458835542,0.659414291,0.656122595
190,0.448879063,35.78154426,0.459542096,0.65981853,0.658812255
191,0.449572325,35.96986817,0.462135911,0.659983635,0.659151316
192,0.449673891,36.15819209,0.462444246,0.661441028,0.66058141
193,0.453378558,36.34651601,0.464148223,0.662518084,0.661091715
194,0.454878032,36.53483992,0.465511501,0.663271576,0.661549628
195,0.455226541,36.72316384,0.465692163,0.663879871,0.662276775
196,0.456048071,36.91148776,0.469465435,0.664011151,0.662734509
197,0.457016349,37.09981168,0.469784081,0.664203554,0.663944006
198,0.457132399,37.28813559,0.471340835,0.665381253,0.664360046
199,0.458103299,37.47645951,0.472191155,0.665586799,0.664546251
200,0.46192795,37.66478343,0.472586274,0.665988117,0.665508211
201,0.464513719,37.85310734,0.474748671,0.666102588,0.665670633
202,0.466920912,38.04143126,0.475321174,0.666535378,0.66608119
203,0.468344569,38.22975518,0.47543329,0.667397916,0.668793589
204,0.468393683,38.4180791,0.47593379,0.669057459,0.669716477
205,0.469768107,38.60640301,0.477643371,0.669224977,0.669863939
206,0.475647748,38.79472693,0.47948581,0.669941753,0.670045465
207,0.476918936,38.98305085,0.479930282,0.670472622,0.670200169
208,0.479071856,39.17137476,0.481353998,0.670634687,0.670217872
209,0.479310811,39.35969868,0.485876322,0.670748919,0.670347154
210,0.48535496,39.5480226,0.48719269,0.671783507,0.670797825
211,0.48723191,39.73634652,0.487797499,0.673085481,0.670876563
212,0.488806248,39.92467043,0.487861514,0.673967272,0.671121448
213,0.489021778,40.11299435,0.492192805,0.674336404,0.671907008
214,0.490469873,40.30131827,0.492965758,0.674381346,0.673867106
215,0.490876853,40.48964218,0.493391752,0.674426466,0.67393434
216,0.491565824,40.6779661,0.494487941,0.676730096,0.675127327
217,0.49195087,40.86629002,0.496485829,0.677257836,0.676665753
218,0.492029488,41.05461394,0.49776113,0.678411484,0.677120537
219,0.493250132,41.24293785,0.498773336,0.678769529,0.678279251
220,0.498306334,41.43126177,0.499445319,0.678792059,0.678565472
221,0.498829961,41.61958569,0.499710679,0.679789871,0.678577751
222,0.499049544,41.8079096,0.505072087,0.679927617,0.678614229
223,0.499368727,41.99623352,0.506077737,0.680003643,0.678890795
224,0.502124131,42.18455744,0.507689983,0.680107445,0.678968936
225,0.503603011,42.37288136,0.508708209,0.681024373,0.679356426
226,0.507370114,42.56120527,0.510372311,0.681587398,0.6795609
227,0.508360654,42.74952919,0.51060465,0.682650745,0.68065989
228,0.508762777,42.93785311,0.510616601,0.6831806,0.680855542
229,0.511377931,43.12617702,0.513339549,0.683223099,0.680869132
230,0.514028013,43.31450094,0.51433897,0.684220254,0.68105498
231,0.51675579,43.50282486,0.51881054,0.686108887,0.682661206
232,0.517618299,43.69114878,0.521512717,0.686520725,0.682831556
233,0.518039316,43.87947269,0.522770435,0.686592847,0.683104575
234,0.518812329,44.06779661,0.522783607,0.687111437,0.683307409
235,0.519311726,44.25612053,0.525516242,0.687243491,0.684135854
236,0.519730985,44.44444444,0.525933653,0.688957721,0.684315562
237,0.520450622,44.63276836,0.527116537,0.69007507,0.684759319
238,0.520797253,44.82109228,0.528345644,0.690525353,0.686341941
239,0.52293396,45.0094162,0.52960515,0.690713078,0.686724037
240,0.524509668,45.19774011,0.531514198,0.690724641,0.687014997
241,0.524664313,45.38606403,0.531745404,0.691200763,0.688015372
242,0.524868608,45.57438795,0.533577621,0.692100197,0.68846637
243,0.524909616,45.76271186,0.534631401,0.692483455,0.690717399
244,0.526954323,45.95103578,0.534792989,0.692585379,0.690808177
245,0.52815026,46.1393597,0.535377204,0.692608505,0.690872401
246,0.530758649,46.32768362,0.536358923,0.692721516,0.690962791
247,0.53324914,46.51600753,0.536646873,0.693119347,0.69117716
248,0.533575207,46.70433145,0.538235784,0.693152696,0.692313999
249,0.534590244,46.89265537,0.5390037,0.693541378,0.692687303
250,0.534828931,47.08097928,0.539214075,0.693547845,0.693992525
251,0.53494069,47.2693032,0.540869683,0.694961607,0.695006788
252,0.53654933,47.45762712,0.540927052,0.695117444,0.695310205
253,0.536801249,47.64595104,0.542085916,0.695327103,0.695367098
254,0.537973106,47.83427495,0.542478114,0.695405543,0.695647269
255,0.540901721,48.02259887,0.543252885,0.695418477,0.695686787
256,0.542803437,48.21092279,0.544155926,0.696146935,0.695991963
257,0.543269753,48.3992467,0.544599265,0.696160823,0.700081021
258,0.543959469,48.58757062,0.548014939,0.696518481,0.700209856
259,0.544761032,48.77589454,0.548629075,0.697164506,0.700450689
260,0.544867873,48.96421846,0.549722046,0.697653532,0.700705528
261,0.547408611,49.15254237,0.550898641,0.698871404,0.70083046
262,0.548438042,49.34086629,0.551114351,0.699236989,0.701097369
263,0.551324904,49.52919021,0.551422924,0.700183421,0.701485485
264,0.552330613,49.71751412,0.555583388,0.700206012,0.70156759
265,0.55303213,49.90583804,0.557110459,0.700501442,0.701720029
