531,Masked Transformer,Masked Transformer,No Mask Transformer,Transformer Encoder,LSTM
1,-0.028394818,0.188323917,-0.041035891,-0.550689459,-3.936056137
2,-0.01383996,0.376647834,-0.038660407,-0.224771976,-0.179480076
3,0.025167823,0.564971751,0.016553998,-0.176066041,0.065961182
4,0.052437484,0.753295669,0.045496404,-0.087758303,0.089715302
5,0.056347847,0.941619586,0.05307436,0.082799733,0.113673389
6,0.064221144,1.129943503,0.057337105,0.096084297,0.11606878
7,0.066923022,1.31826742,0.06905812,0.099438548,0.123276234
8,0.084461868,1.506591337,0.096106768,0.110510826,0.148452103
9,0.086559117,1.694915254,0.102809787,0.13136369,0.185734868
10,0.093036652,1.883239171,0.109675765,0.14295423,0.190271854
11,0.101983368,2.071563089,0.118687153,0.146859825,0.210113585
12,0.109135628,2.259887006,0.131205142,0.170648813,0.237795293
13,0.124020278,2.448210923,0.134203851,0.180092335,0.239028335
14,0.127548158,2.63653484,0.13962549,0.182070017,0.265137017
15,0.138520002,2.824858757,0.140931249,0.208985567,0.290855706
16,0.143942177,3.013182674,0.148570597,0.256293833,0.299356163
17,0.149895549,3.201506591,0.154954672,0.265597045,0.311517835
18,0.153630674,3.389830508,0.156632006,0.27397424,0.315790057
19,0.159523845,3.578154426,0.159718037,0.277230024,0.320134401
20,0.161287963,3.766478343,0.164422035,0.279582143,0.328334928
21,0.163593948,3.95480226,0.167269111,0.293457627,0.328453064
22,0.166325629,4.143126177,0.167283654,0.303485096,0.329893351
23,0.166920125,4.331450094,0.16779834,0.311805844,0.330138743
24,0.170741796,4.519774011,0.174291968,0.329508901,0.35766077
25,0.172133446,4.708097928,0.176520109,0.333646715,0.362908363
26,0.179781139,4.896421846,0.17784822,0.337829053,0.364092231
27,0.18156004,5.084745763,0.178840101,0.352763832,0.379206657
28,0.184138834,5.27306968,0.182288706,0.361037552,0.380997896
29,0.185029864,5.461393597,0.185934186,0.364457071,0.383229136
30,0.187456191,5.649717514,0.18633765,0.372938275,0.38521415
31,0.188426197,5.838041431,0.187354207,0.377375543,0.385758996
32,0.188835979,6.026365348,0.190762699,0.381755888,0.389610589
33,0.189991236,6.214689266,0.194283426,0.381999969,0.391550541
34,0.191880763,6.403013183,0.195249677,0.396580935,0.394664884
35,0.19234699,6.5913371,0.195804119,0.400436401,0.394904792
36,0.196469069,6.779661017,0.196263373,0.400462925,0.396605551
37,0.196856618,6.967984934,0.196788311,0.402906775,0.398060501
38,0.196883202,7.156308851,0.197395027,0.406906247,0.399242997
39,0.202998757,7.344632768,0.20151031,0.407250643,0.411834419
40,0.207992792,7.532956685,0.203391135,0.414321125,0.414577901
41,0.20993191,7.721280603,0.203398585,0.414868712,0.418297589
42,0.215335071,7.90960452,0.206537485,0.420814037,0.418449342
43,0.217690051,8.097928437,0.210616231,0.423303187,0.424270988
44,0.218931615,8.286252354,0.219267368,0.423817098,0.429832995
45,0.229353249,8.474576271,0.224941194,0.423821151,0.431918263
46,0.231495082,8.662900188,0.226207912,0.426255882,0.433043659
47,0.231547594,8.851224105,0.229683042,0.426326931,0.447982609
48,0.233019829,9.039548023,0.230393887,0.42799598,0.450082302
49,0.234497428,9.22787194,0.230883539,0.428731978,0.453907192
50,0.235025227,9.416195857,0.231492996,0.442932367,0.454567432
51,0.237552702,9.604519774,0.23197329,0.444336355,0.460021555
52,0.238685191,9.792843691,0.232684255,0.446798921,0.461952507
53,0.241141975,9.981167608,0.23908025,0.449344873,0.461987913
54,0.242570698,10.16949153,0.239456892,0.45002991,0.472273409
55,0.242720544,10.35781544,0.244350731,0.460706055,0.473450959
56,0.2443102,10.54613936,0.244871378,0.462987125,0.479430974
57,0.245884895,10.73446328,0.245051503,0.46320492,0.479815602
58,0.247347474,10.92278719,0.248982668,0.46789366,0.480743885
59,0.25282979,11.11111111,0.254057348,0.46865803,0.485285044
60,0.256148994,11.29943503,0.257999301,0.470094502,0.486993313
61,0.258291543,11.48775895,0.260275066,0.471773148,0.48741442
62,0.26029104,11.67608286,0.260533869,0.474443793,0.489817083
63,0.263587654,11.86440678,0.261247158,0.476649225,0.494362056
64,0.26521188,12.0527307,0.264036119,0.479845524,0.494818807
65,0.265412688,12.24105461,0.26925385,0.483053327,0.495132804
66,0.265764236,12.42937853,0.270723403,0.48366189,0.495874107
67,0.266367018,12.61770245,0.271750391,0.485310078,0.496509731
68,0.270887136,12.80602637,0.27211529,0.486758113,0.501123786
69,0.271419883,12.99435028,0.273639739,0.492272854,0.504873842
70,0.271790624,13.1826742,0.274332464,0.49259907,0.513397962
71,0.275641024,13.37099812,0.276911736,0.49516809,0.51528874
72,0.279617488,13.55932203,0.277070642,0.503175586,0.515626818
73,0.279734313,13.74764595,0.277083874,0.504471183,0.516193062
74,0.281461954,13.93596987,0.278045297,0.506721675,0.516586095
75,0.286561489,14.12429379,0.279742718,0.507744461,0.51859495
76,0.287001252,14.3126177,0.281160474,0.509988219,0.520032585
77,0.28703469,14.50094162,0.281377077,0.511558384,0.521946907
78,0.28742063,14.68926554,0.282056451,0.514665961,0.526634097
79,0.287542462,14.87758945,0.283566356,0.515341938,0.526734024
80,0.288975179,15.06591337,0.284944177,0.51808098,0.52824527
81,0.291269541,15.25423729,0.286375463,0.519028217,0.530394375
82,0.292085707,15.44256121,0.286523044,0.519990325,0.530680805
83,0.292629719,15.63088512,0.287367463,0.520987809,0.531584263
84,0.292893648,15.81920904,0.288543105,0.529122829,0.531988174
85,0.294118881,16.00753296,0.28856945,0.529856384,0.532381684
86,0.29612112,16.19585687,0.289002359,0.531074286,0.534363508
87,0.296133339,16.38418079,0.289364159,0.531930059,0.534925401
88,0.296239018,16.57250471,0.289749682,0.532839209,0.536744028
89,0.300552011,16.76082863,0.291612208,0.537157655,0.536973238
90,0.300651193,16.94915254,0.29451412,0.538111091,0.538712591
91,0.30137825,17.13747646,0.2951864,0.538829327,0.539011449
92,0.30400908,17.32580038,0.295401573,0.545523494,0.541481555
93,0.308286726,17.51412429,0.298087418,0.546397895,0.542893171
94,0.311182439,17.70244821,0.29870218,0.552469343,0.543392837
95,0.31356287,17.89077213,0.299603879,0.558794618,0.543819815
96,0.31381321,18.07909605,0.30016017,0.559370011,0.545260608
97,0.314368784,18.26741996,0.300341189,0.559370846,0.546515524
98,0.314470172,18.45574388,0.30102843,0.561352193,0.5475007
99,0.315570116,18.6440678,0.301766813,0.566185623,0.547748178
100,0.316678882,18.83239171,0.301874459,0.567638069,0.547909141
101,0.317224205,19.02071563,0.304013371,0.567750782,0.549868435
102,0.318440318,19.20903955,0.305251122,0.569239885,0.551299274
103,0.31889236,19.39736347,0.305789173,0.570333093,0.553834468
104,0.321764946,19.58568738,0.306080341,0.572582096,0.55769363
105,0.323687673,19.7740113,0.306384087,0.574998498,0.561458319
106,0.324703634,19.96233522,0.306484818,0.575338423,0.565183401
107,0.32814461,20.15065913,0.307855189,0.576227874,0.569559216
108,0.333016157,20.33898305,0.311189473,0.576603085,0.574400991
109,0.334056497,20.52730697,0.311656773,0.57708618,0.575045437
110,0.334338307,20.71563089,0.312556624,0.583136261,0.575181961
111,0.33671999,20.9039548,0.316271782,0.583303422,0.578484565
112,0.338373303,21.09227872,0.317171097,0.584348142,0.580186367
113,0.338789225,21.28060264,0.321600735,0.586499691,0.582001626
114,0.340488076,21.46892655,0.321813405,0.587253988,0.583212018
115,0.340773463,21.65725047,0.321921527,0.588317424,0.583682477
116,0.342664003,21.84557439,0.322333217,0.589005321,0.585788012
117,0.342966676,22.03389831,0.323167741,0.589712888,0.587285906
118,0.343972564,22.22222222,0.32494241,0.591902077,0.588801175
119,0.346014738,22.41054614,0.325072229,0.592553049,0.590866327
120,0.348810494,22.59887006,0.325278759,0.592694253,0.593362868
121,0.348902166,22.78719397,0.331280708,0.595805913,0.594435036
122,0.352214456,22.97551789,0.334561229,0.599947453,0.596548706
123,0.352717757,23.16384181,0.335503936,0.601375729,0.596722811
124,0.353455722,23.35216573,0.340145111,0.601578057,0.596965224
125,0.353723466,23.54048964,0.34105134,0.601988196,0.597242951
126,0.353855908,23.72881356,0.341187537,0.602309644,0.599674284
127,0.355232716,23.91713748,0.341442227,0.602416515,0.599710464
128,0.359506726,24.10546139,0.342157781,0.60256657,0.601745695
129,0.36132288,24.29378531,0.343264043,0.603169501,0.603083134
130,0.362223208,24.48210923,0.344908535,0.603697032,0.603789151
131,0.363643885,24.67043315,0.348008871,0.603872359,0.604399711
132,0.364207089,24.85875706,0.352300704,0.604669839,0.605177641
133,0.364327788,25.04708098,0.352809846,0.605498195,0.606444925
134,0.36447227,25.2354049,0.353879273,0.605682462,0.606615663
135,0.368209839,25.42372881,0.35582453,0.605818748,0.608656049
136,0.370157301,25.61205273,0.356106162,0.606589079,0.608731091
137,0.37294513,25.80037665,0.3574512,0.606942564,0.612475902
138,0.374240041,25.98870056,0.358594418,0.607240945,0.613064051
139,0.376226664,26.17702448,0.359265327,0.607358247,0.617287427
140,0.37831974,26.3653484,0.36002928,0.607676387,0.617459148
141,0.384496868,26.55367232,0.360244513,0.609353632,0.61904636
142,0.385391355,26.74199623,0.361547172,0.610333532,0.62055254
143,0.388070285,26.93032015,0.362133503,0.61121428,0.622331917
144,0.391465783,27.11864407,0.362471521,0.6135782,0.622776777
145,0.392173648,27.30696798,0.362515569,0.613700897,0.623563677
146,0.393069685,27.4952919,0.362774372,0.61817804,0.627736211
147,0.393159747,27.68361582,0.36517036,0.620683134,0.630444169
148,0.393283606,27.87193974,0.366923988,0.620739371,0.631094128
149,0.395125628,28.06026365,0.369981706,0.6208269,0.631268233
150,0.398338258,28.24858757,0.370699108,0.620855957,0.631390631
151,0.39850384,28.43691149,0.373717785,0.621516883,0.631912768
152,0.400239527,28.6252354,0.374046147,0.623010814,0.632280082
153,0.401127815,28.81355932,0.375463545,0.62315467,0.634203643
154,0.40299511,29.00188324,0.376379788,0.623888522,0.634647012
155,0.404822111,29.19020716,0.377187133,0.626369745,0.637553245
156,0.409052372,29.37853107,0.378834069,0.628367335,0.637842923
157,0.41039139,29.56685499,0.379960179,0.629710823,0.638552159
158,0.41339457,29.75517891,0.382603049,0.630249351,0.639141202
159,0.414287031,29.94350282,0.382994175,0.63025555,0.639239222
160,0.414524376,30.13182674,0.383165359,0.630536258,0.640581787
161,0.415237367,30.32015066,0.385253072,0.633667082,0.641034931
162,0.415752351,30.50847458,0.388174891,0.634475589,0.642798245
163,0.418678164,30.69679849,0.389930964,0.634676993,0.643744528
164,0.418698788,30.88512241,0.395437241,0.635235369,0.644368142
165,0.418704391,31.07344633,0.396066487,0.635498673,0.644395649
166,0.421827257,31.26177024,0.396447659,0.635954469,0.644480139
167,0.422467053,31.45009416,0.397922099,0.638141781,0.64568004
168,0.422737777,31.63841808,0.398799896,0.639461488,0.645700455
169,0.423300207,31.826742,0.402062774,0.639683872,0.645715684
170,0.424935639,32.01506591,0.402389348,0.64022094,0.646068215
171,0.428755343,32.20338983,0.403517365,0.640773505,0.646119148
172,0.430680454,32.39171375,0.403796434,0.641287416,0.646445543
173,0.432361484,32.58003766,0.404324591,0.64196375,0.646903664
174,0.435509682,32.76836158,0.405219972,0.642280221,0.646932334
175,0.435635328,32.9566855,0.405834317,0.642409086,0.64725697
176,0.436288059,33.14500942,0.406405926,0.643675685,0.647338837
177,0.436984956,33.33333333,0.406731963,0.643737972,0.648054481
178,0.439450264,33.52165725,0.407781303,0.644544303,0.649016172
179,0.439597905,33.70998117,0.408650398,0.64663437,0.64949286
180,0.446555138,33.89830508,0.410592198,0.648997337,0.649662793
181,0.446556509,34.086629,0.412903488,0.652103662,0.650562257
182,0.447299182,34.27495292,0.414783657,0.654065788,0.651648074
183,0.447349608,34.46327684,0.416366458,0.654973567,0.652263135
184,0.448714972,34.65160075,0.416798651,0.655882001,0.65301913
185,0.449290991,34.83992467,0.417629957,0.656311512,0.654136568
186,0.450878382,35.02824859,0.420465291,0.657378793,0.654187351
187,0.454241097,35.2165725,0.421033978,0.6587421,0.654314518
188,0.45776099,35.40489642,0.422524869,0.658964634,0.655276835
189,0.458835542,35.59322034,0.423474729,0.659414291,0.656122595
190,0.459542096,35.78154426,0.426282942,0.65981853,0.658812255
191,0.462135911,35.96986817,0.42943716,0.659983635,0.659151316
192,0.462444246,36.15819209,0.429717064,0.661441028,0.66058141
193,0.464148223,36.34651601,0.429901898,0.662518084,0.661091715
194,0.465511501,36.53483992,0.430736303,0.663271576,0.661549628
195,0.465692163,36.72316384,0.431788266,0.663879871,0.662276775
196,0.469465435,36.91148776,0.431857646,0.664011151,0.662734509
197,0.469784081,37.09981168,0.432502389,0.664203554,0.663944006
198,0.471340835,37.28813559,0.432739556,0.665381253,0.664360046
199,0.472191155,37.47645951,0.435131133,0.665586799,0.664546251
200,0.472586274,37.66478343,0.435733795,0.665988117,0.665508211
201,0.474748671,37.85310734,0.436576664,0.666102588,0.665670633
202,0.475321174,38.04143126,0.437118471,0.666535378,0.66608119
203,0.47543329,38.22975518,0.439195693,0.667397916,0.668793589
204,0.47593379,38.4180791,0.439600825,0.669057459,0.669716477
205,0.477643371,38.60640301,0.440218151,0.669224977,0.669863939
206,0.47948581,38.79472693,0.440846384,0.669941753,0.670045465
207,0.479930282,38.98305085,0.441045284,0.670472622,0.670200169
208,0.481353998,39.17137476,0.441516519,0.670634687,0.670217872
209,0.485876322,39.35969868,0.444728494,0.670748919,0.670347154
210,0.48719269,39.5480226,0.445058346,0.671783507,0.670797825
211,0.487797499,39.73634652,0.445557952,0.673085481,0.670876563
212,0.487861514,39.92467043,0.446391761,0.673967272,0.671121448
213,0.492192805,40.11299435,0.447738826,0.674336404,0.671907008
214,0.492965758,40.30131827,0.449350953,0.674381346,0.673867106
215,0.493391752,40.48964218,0.449616015,0.674426466,0.67393434
216,0.494487941,40.6779661,0.450571477,0.676730096,0.675127327
217,0.496485829,40.86629002,0.451386452,0.677257836,0.676665753
218,0.49776113,41.05461394,0.452909887,0.678411484,0.677120537
219,0.498773336,41.24293785,0.453393102,0.678769529,0.678279251
220,0.499445319,41.43126177,0.455394149,0.678792059,0.678565472
221,0.499710679,41.61958569,0.455536902,0.679789871,0.678577751
222,0.505072087,41.8079096,0.455700457,0.679927617,0.678614229
223,0.506077737,41.99623352,0.456240416,0.680003643,0.678890795
224,0.507689983,42.18455744,0.456707835,0.680107445,0.678968936
225,0.508708209,42.37288136,0.457463801,0.681024373,0.679356426
226,0.510372311,42.56120527,0.458049059,0.681587398,0.6795609
227,0.51060465,42.74952919,0.458164871,0.682650745,0.68065989
228,0.510616601,42.93785311,0.458249748,0.6831806,0.680855542
229,0.513339549,43.12617702,0.459101498,0.683223099,0.680869132
230,0.51433897,43.31450094,0.461053848,0.684220254,0.68105498
231,0.51881054,43.50282486,0.461978197,0.686108887,0.682661206
232,0.521512717,43.69114878,0.463343978,0.686520725,0.682831556
233,0.522770435,43.87947269,0.465645969,0.686592847,0.683104575
234,0.522783607,44.06779661,0.465767503,0.687111437,0.683307409
235,0.525516242,44.25612053,0.465882659,0.687243491,0.684135854
236,0.525933653,44.44444444,0.466696024,0.688957721,0.684315562
237,0.527116537,44.63276836,0.474358976,0.69007507,0.684759319
238,0.528345644,44.82109228,0.474959373,0.690525353,0.686341941
239,0.52960515,45.0094162,0.478237629,0.690713078,0.686724037
240,0.531514198,45.19774011,0.479480088,0.690724641,0.687014997
241,0.531745404,45.38606403,0.480587006,0.691200763,0.688015372
242,0.533577621,45.57438795,0.481771588,0.692100197,0.68846637
243,0.534631401,45.76271186,0.481897831,0.692483455,0.690717399
244,0.534792989,45.95103578,0.48233366,0.692585379,0.690808177
245,0.535377204,46.1393597,0.48659265,0.692608505,0.690872401
246,0.536358923,46.32768362,0.487304211,0.692721516,0.690962791
247,0.536646873,46.51600753,0.487767458,0.693119347,0.69117716
248,0.538235784,46.70433145,0.487809718,0.693152696,0.692313999
249,0.5390037,46.89265537,0.488066733,0.693541378,0.692687303
250,0.539214075,47.08097928,0.489138246,0.693547845,0.693992525
251,0.540869683,47.2693032,0.490689337,0.694961607,0.695006788
252,0.540927052,47.45762712,0.490766406,0.695117444,0.695310205
253,0.542085916,47.64595104,0.491922319,0.695327103,0.695367098
254,0.542478114,47.83427495,0.493180335,0.695405543,0.695647269
255,0.543252885,48.02259887,0.494066834,0.695418477,0.695686787
256,0.544155926,48.21092279,0.494144201,0.696146935,0.695991963
257,0.544599265,48.3992467,0.497848749,0.696160823,0.700081021
258,0.548014939,48.58757062,0.498162806,0.696518481,0.700209856
259,0.548629075,48.77589454,0.498825312,0.697164506,0.700450689
260,0.549722046,48.96421846,0.500059187,0.697653532,0.700705528
261,0.550898641,49.15254237,0.500259429,0.698871404,0.70083046
262,0.551114351,49.34086629,0.50443849,0.699236989,0.701097369
263,0.551422924,49.52919021,0.504662871,0.700183421,0.701485485
264,0.555583388,49.71751412,0.508785844,0.700206012,0.70156759
265,0.557110459,49.90583804,0.510494053,0.700501442,0.701720029
