531,Masked Transformer,Masked Transformer,No Mask Transformer,Transformer Encoder,LSTM
266,0.561199218,50.09416196,0.510684401,0.700613856,0.701834857
267,0.56171906,50.28248588,0.511327267,0.700916469,0.702793211
268,0.563301504,50.47080979,0.512360424,0.701378912,0.703182787
269,0.563453972,50.65913371,0.513296783,0.70377931,0.703739524
270,0.565004319,50.84745763,0.513534695,0.7060588,0.704109281
271,0.565812171,51.03578154,0.514310718,0.706132799,0.704653144
272,0.567346126,51.22410546,0.515780777,0.706284404,0.704731733
273,0.567814976,51.41242938,0.51613,0.706291109,0.704861969
274,0.569171101,51.6007533,0.517440677,0.706687152,0.70491913
275,0.569844574,51.78907721,0.518825978,0.70705393,0.706210673
276,0.572008073,51.97740113,0.518855125,0.708145738,0.706729323
277,0.572594225,52.16572505,0.52005583,0.709002763,0.707001507
278,0.574525476,52.35404896,0.520376474,0.70981589,0.707613498
279,0.574599594,52.54237288,0.520564556,0.709985018,0.707707256
280,0.57711041,52.7306968,0.520633519,0.712362766,0.708520949
281,0.577727407,52.91902072,0.521127015,0.712912977,0.708865643
282,0.578473538,53.10734463,0.521693915,0.713422239,0.709022343
283,0.579242557,53.29566855,0.521810174,0.713699937,0.70932588
284,0.57991308,53.48399247,0.52255863,0.714077055,0.710635543
285,0.58151269,53.67231638,0.523220748,0.714230061,0.711108685
286,0.583002597,53.8606403,0.524009168,0.714232177,0.712045848
287,0.583265632,54.04896422,0.528275102,0.714249015,0.712190896
288,0.583394289,54.23728814,0.530279994,0.714313477,0.712193221
289,0.583726197,54.42561205,0.531520605,0.716078311,0.713753223
290,0.584362835,54.61393597,0.534623891,0.717172712,0.714126527
291,0.584726989,54.80225989,0.537688643,0.717289358,0.714309692
292,0.585088938,54.9905838,0.539204299,0.717409641,0.714427024
293,0.585375428,55.17890772,0.539291412,0.71873796,0.714813054
294,0.585767269,55.36723164,0.539343059,0.718771517,0.715090841
295,0.587230206,55.55555556,0.539720356,0.718880355,0.715854764
296,0.587520838,55.74387947,0.5404993,0.719305247,0.716892689
297,0.589202255,55.93220339,0.541574061,0.719736457,0.716914564
298,0.5936369,56.12052731,0.542681932,0.720106035,0.717550516
299,0.595183283,56.30885122,0.544323087,0.721845478,0.71761179
300,0.596169472,56.49717514,0.544484496,0.722989172,0.717772663
301,0.597006768,56.68549906,0.546542436,0.723597229,0.718070537
302,0.597190112,56.87382298,0.547408879,0.723862529,0.718145728
303,0.597845942,57.06214689,0.548109263,0.724072725,0.719245076
304,0.598226249,57.25047081,0.548238248,0.724132687,0.719953269
305,0.599508554,57.43879473,0.548405081,0.725144029,0.721983403
306,0.60032171,57.62711864,0.549390554,0.725505263,0.721992821
307,0.600765556,57.81544256,0.549936712,0.725918472,0.722362041
308,0.600775123,58.00376648,0.555896968,0.726818919,0.723183244
309,0.601171613,58.1920904,0.556293815,0.726874858,0.723236054
310,0.601177275,58.38041431,0.557384133,0.726928562,0.723389655
311,0.602104962,58.56873823,0.560215324,0.728252679,0.723519057
312,0.602192819,58.75706215,0.561806679,0.729587972,0.723741531
313,0.603130966,58.94538606,0.562288702,0.730259538,0.724207252
314,0.606963634,59.13370998,0.564391345,0.730487019,0.725092411
315,0.607424051,59.3220339,0.567087263,0.731355458,0.725328594
316,0.607593715,59.51035782,0.567505628,0.731412619,0.725611418
317,0.610158563,59.69868173,0.570898861,0.732057482,0.72573936
318,0.610965014,59.88700565,0.570940733,0.732781619,0.726108372
319,0.611260623,60.07532957,0.571100056,0.733928382,0.726498753
320,0.615069658,60.26365348,0.571697295,0.734735757,0.726728827
321,0.615761369,60.4519774,0.573009461,0.734736234,0.727086812
322,0.615838349,60.64030132,0.57494694,0.735239595,0.727133602
323,0.623199999,60.82862524,0.575373918,0.735246599,0.72832787
324,0.62450102,61.01694915,0.57571888,0.736025393,0.729160398
325,0.624594688,61.20527307,0.576871604,0.736109912,0.729939461
326,0.62487188,61.39359699,0.577848494,0.73648122,0.730367422
327,0.625657946,61.5819209,0.579730004,0.73659566,0.730854124
328,0.625976086,61.77024482,0.579919398,0.7377325,0.731200308
329,0.627423376,61.95856874,0.580376267,0.737943292,0.731382042
330,0.630061656,62.14689266,0.580758363,0.738598943,0.731755584
331,0.632328898,62.33521657,0.583183974,0.739379972,0.731998682
332,0.63378647,62.52354049,0.585958481,0.739436537,0.732096732
333,0.634614378,62.71186441,0.586723775,0.739720345,0.732099295
334,0.636491835,62.90018832,0.587429374,0.739881009,0.732211798
335,0.638074189,63.08851224,0.588014841,0.740212977,0.733933032
336,0.63925299,63.27683616,0.588923216,0.742038459,0.734845489
337,0.640113592,63.46516008,0.590623707,0.742695659,0.734903276
338,0.643251628,63.65348399,0.590935022,0.742765993,0.736034542
339,0.643711507,63.84180791,0.591258496,0.743459821,0.737477779
340,0.644451946,64.03013183,0.591666341,0.744759858,0.739211142
341,0.646148235,64.21845574,0.592900366,0.745173603,0.739410788
342,0.647011578,64.40677966,0.593423843,0.745218992,0.739706039
343,0.647375941,64.59510358,0.594175428,0.745385855,0.740270346
344,0.651419312,64.7834275,0.598347753,0.745950788,0.741004288
345,0.651430219,64.97175141,0.603741378,0.746363044,0.74319154
346,0.653102458,65.16007533,0.605286658,0.74656859,0.744623929
347,0.656367749,65.34839925,0.606655061,0.747220695,0.744630128
348,0.656697929,65.53672316,0.60685131,0.747827321,0.745757192
349,0.657042325,65.72504708,0.611098379,0.748869598,0.746346414
350,0.657620728,65.913371,0.611164749,0.74908179,0.746592849
351,0.660114795,66.10169492,0.611703515,0.749125153,0.746714622
352,0.661975384,66.29001883,0.612687677,0.749481857,0.746718258
353,0.662057549,66.47834275,0.61571309,0.749843061,0.746734023
354,0.664167136,66.66666667,0.617669195,0.750249684,0.747073889
355,0.668112129,66.85499058,0.617942691,0.750398174,0.747671962
356,0.670857757,67.0433145,0.618769854,0.750420198,0.748016924
357,0.671497166,67.23163842,0.620344698,0.751256287,0.74827981
358,0.671545327,67.41996234,0.623721659,0.751478866,0.748502374
359,0.671750337,67.60828625,0.624834239,0.752531514,0.750647277
360,0.671955675,67.79661017,0.631289452,0.753441527,0.751214117
361,0.672583818,67.98493409,0.631449044,0.753621861,0.752437577
362,0.673063397,68.173258,0.640357077,0.753743708,0.752510294
363,0.674028873,68.36158192,0.641575009,0.754570886,0.75284712
364,0.674957842,68.54990584,0.642684281,0.754822925,0.75442344
365,0.675339013,68.73822976,0.643098891,0.756050378,0.754810244
366,0.675727218,68.92655367,0.644839466,0.756553993,0.75493148
367,0.676053733,69.11487759,0.646405786,0.756619647,0.754954144
368,0.676834881,69.30320151,0.649653018,0.757115692,0.755522072
369,0.678372413,69.49152542,0.649716526,0.757515773,0.75575085
370,0.679268569,69.67984934,0.650140256,0.75811623,0.755835652
371,0.683145702,69.86817326,0.650312603,0.759502277,0.756460845
372,0.683937907,70.05649718,0.651968122,0.761531085,0.756641686
373,0.685012043,70.24482109,0.652149081,0.761675805,0.757973552
374,0.687967598,70.43314501,0.652874053,0.762280568,0.758145705
375,0.690505534,70.62146893,0.654324591,0.762337416,0.75889045
376,0.69232434,70.80979284,0.655179381,0.763618097,0.759215638
377,0.692504227,70.99811676,0.655810416,0.763785824,0.759745091
378,0.696646243,71.18644068,0.657156825,0.76403144,0.759858668
379,0.698377073,71.3747646,0.659140885,0.764362067,0.760319054
380,0.703258485,71.56308851,0.65922907,0.764466882,0.761164322
381,0.70448029,71.75141243,0.659632832,0.765064195,0.761224493
382,0.706339777,71.93973635,0.662821949,0.765377879,0.762422264
383,0.707409203,72.12806026,0.664860487,0.765658662,0.763619766
384,0.708276242,72.31638418,0.669954032,0.765903324,0.763749406
385,0.708788753,72.5047081,0.672846496,0.766779527,0.763848469
386,0.71031788,72.69303202,0.674417853,0.769351199,0.763864174
387,0.711232841,72.88135593,0.677186161,0.769691855,0.764793485
388,0.713390052,73.06967985,0.677352399,0.770386219,0.765020758
389,0.71381107,73.25800377,0.679424614,0.770505384,0.76621604
390,0.715105593,73.44632768,0.679953098,0.770539179,0.767846763
391,0.717101872,73.6346516,0.686394125,0.771655127,0.769758359
392,0.72338149,73.82297552,0.687191933,0.771948323,0.771246374
393,0.724900395,74.01129944,0.687359422,0.772504732,0.771533906
394,0.725933194,74.19962335,0.6909087,0.773080781,0.771940708
395,0.728309274,74.38794727,0.691981107,0.773459211,0.773592323
396,0.731550783,74.57627119,0.697180599,0.773556054,0.773739278
397,0.731962502,74.7645951,0.698092461,0.773812681,0.773859978
398,0.736513317,74.95291902,0.6998173,0.774148941,0.774932235
399,0.739877135,75.14124294,0.701067269,0.774557978,0.774955899
400,0.74173829,75.32956685,0.702006847,0.776917696,0.775252953
401,0.742365897,75.51789077,0.704400897,0.777284548,0.775461972
402,0.745829225,75.70621469,0.704560995,0.777472124,0.775579751
403,0.749555528,75.89453861,0.713980138,0.778173804,0.776124299
404,0.750152051,76.08286252,0.718937874,0.778709561,0.776159704
405,0.754094154,76.27118644,0.725092828,0.778812453,0.777451426
406,0.755270451,76.45951036,0.726046294,0.779313445,0.77772221
407,0.756627351,76.64783427,0.72613579,0.779366165,0.778051704
408,0.757448316,76.83615819,0.728111058,0.780010581,0.780514672
409,0.758011445,77.02448211,0.728177994,0.78039813,0.781001478
410,0.761560246,77.21280603,0.729364544,0.781923726,0.781729415
411,0.762536377,77.40112994,0.730345517,0.782227516,0.781971917
412,0.765950635,77.58945386,0.73343733,0.782754824,0.782553941
413,0.770885035,77.77777778,0.73345378,0.78342025,0.783578232
414,0.771423534,77.96610169,0.737945944,0.784150332,0.785339355
415,0.772342458,78.15442561,0.746429503,0.784936234,0.785623148
416,0.77326487,78.34274953,0.750802413,0.785772189,0.78742297
417,0.776543349,78.53107345,0.754723474,0.786854386,0.788267732
418,0.778788522,78.71939736,0.757195592,0.787047103,0.788763434
419,0.778802127,78.90772128,0.758044556,0.788791671,0.789537489
420,0.779197454,79.0960452,0.765965492,0.790107042,0.789678708
421,0.782666147,79.28436911,0.767821938,0.791809753,0.789786309
422,0.786199942,79.47269303,0.769934356,0.792152777,0.790343583
423,0.786394894,79.66101695,0.772789419,0.792821467,0.790981203
424,0.789615199,79.84934087,0.773537502,0.793291241,0.791740626
425,0.78985779,80.03766478,0.774973989,0.794396773,0.791875854
426,0.794196889,80.2259887,0.775439501,0.795353502,0.792518541
427,0.800802201,80.41431262,0.778978199,0.795583516,0.793458447
428,0.805107296,80.60263653,0.779416874,0.795899585,0.793512121
429,0.808976784,80.79096045,0.784365579,0.795920312,0.79356648
430,0.809117198,80.97928437,0.784633055,0.796143562,0.793652818
431,0.810366735,81.16760829,0.785688519,0.796323478,0.7940761
432,0.8105205,81.3559322,0.786564901,0.797410786,0.794244528
433,0.812689275,81.54425612,0.790567756,0.799091697,0.794841945
434,0.814745024,81.73258004,0.792207435,0.799103662,0.795601234
435,0.819058418,81.92090395,0.795262173,0.799228549,0.796023965
436,0.825032219,82.10922787,0.797212228,0.800146863,0.797095165
437,0.82706663,82.29755179,0.797596306,0.800250098,0.798359722
438,0.82871373,82.48587571,0.798438966,0.800908476,0.799184993
439,0.832695782,82.67419962,0.799230888,0.801423535,0.7993339
440,0.835468993,82.86252354,0.799562097,0.801494107,0.800281465
441,0.83591412,83.05084746,0.800281391,0.801712215,0.800497934
442,0.83779633,83.23917137,0.806459233,0.802381694,0.800571591
443,0.840332136,83.42749529,0.80665952,0.80297552,0.802491933
444,0.843489498,83.61581921,0.813591689,0.803323865,0.80308634
445,0.844625697,83.80414313,0.818541825,0.803503811,0.803323761
446,0.844744846,83.99246704,0.824546352,0.803554401,0.804134518
447,0.850316912,84.18079096,0.828041211,0.803913206,0.804232463
448,0.850377604,84.36911488,0.831185654,0.804403678,0.805199385
449,0.851162776,84.55743879,0.83398965,0.805076852,0.805523887
450,0.853392348,84.74576271,0.835155055,0.805106446,0.805889338
451,0.85482724,84.93408663,0.835560903,0.807876274,0.805935428
452,0.862095669,85.12241055,0.839577883,0.808805645,0.806062609
453,0.866337597,85.31073446,0.839845553,0.809579954,0.806143463
454,0.875267863,85.49905838,0.843096405,0.810026556,0.806534246
455,0.880525827,85.6873823,0.843475625,0.810045511,0.807807177
456,0.900010087,85.87570621,0.852290437,0.810198352,0.807820454
457,0.904776275,86.06403013,0.855323657,0.812246084,0.808832154
458,0.906520076,86.25235405,0.855705991,0.812493443,0.80932194
459,0.908278555,86.44067797,0.858126774,0.813868478,0.80946207
460,0.908301964,86.62900188,0.859075353,0.815184698,0.811075419
461,0.909624025,86.8173258,0.871196568,0.815797463,0.812407032
462,0.911096156,87.00564972,0.874752045,0.815871492,0.813669458
463,0.912292697,87.19397363,0.884122938,0.817698732,0.815461889
464,0.913287662,87.38229755,0.884866744,0.818127543,0.815980837
465,0.915459804,87.57062147,0.888582408,0.818218902,0.81634675
466,0.916328222,87.75894539,0.889052428,0.818953484,0.816434115
467,0.923547193,87.9472693,0.890912041,0.81981343,0.816568941
468,0.925627947,88.13559322,0.894180425,0.819951892,0.817667395
469,0.927393578,88.32391714,0.902934872,0.820473582,0.817903504
470,0.92750217,88.51224105,0.903803043,0.820977226,0.818333194
471,0.928725779,88.70056497,0.905100606,0.821293429,0.81841737
472,0.928759225,88.88888889,0.908607155,0.822083935,0.818796441
473,0.931199044,89.07721281,0.913655117,0.823199481,0.819081232
474,0.932664938,89.26553672,0.914007448,0.823873937,0.819335908
475,0.932752624,89.45386064,0.914660223,0.823948383,0.819613591
476,0.934951983,89.64218456,0.919439532,0.825607195,0.822294161
477,0.934995346,89.83050847,0.920326762,0.82651341,0.822347924
478,0.936878189,90.01883239,0.922273278,0.827015623,0.822416887
479,0.937949464,90.20715631,0.922470406,0.827029854,0.822683662
480,0.940205026,90.39548023,0.924886629,0.828222424,0.822964489
481,0.941775523,90.58380414,0.927904889,0.829437211,0.823028758
482,0.947024535,90.77212806,0.937471218,0.83036682,0.82303986
483,0.949453987,90.96045198,0.938187037,0.830462515,0.825495839
484,0.953896593,91.14877589,0.939704016,0.830854282,0.825557247
485,0.954154063,91.33709981,0.939872939,0.83111313,0.82602863
486,0.95449705,91.52542373,0.941229485,0.831315413,0.828613147
487,0.955058467,91.71374765,0.947054014,0.831510231,0.829216793
488,0.960414372,91.90207156,0.947402149,0.83419317,0.829796314
489,0.962015238,92.09039548,0.947989598,0.834815636,0.830132142
490,0.962086186,92.2787194,0.948506318,0.835577905,0.830756277
491,0.963685181,92.46704331,0.949153271,0.836088762,0.831535235
492,0.964511391,92.65536723,0.949172392,0.836317807,0.831694871
493,0.965369362,92.84369115,0.949372955,0.836446881,0.831959501
494,0.966218453,93.03201507,0.950864129,0.8365518,0.833950654
495,0.969048753,93.22033898,0.952014271,0.837938413,0.835007787
496,0.970053973,93.4086629,0.954139628,0.840121374,0.835756108
497,0.970326358,93.59698682,0.954244692,0.841904551,0.836570755
498,0.970656348,93.78531073,0.954645354,0.84195058,0.837715492
499,0.970765572,93.97363465,0.954732496,0.842378736,0.838000834
500,0.972966731,94.16195857,0.955049261,0.843347579,0.838740468
501,0.973063773,94.35028249,0.956158023,0.847049102,0.838966653
502,0.973380808,94.5386064,0.95630056,0.849465281,0.844839856
503,0.973901276,94.72693032,0.959215101,0.850783497,0.845029518
504,0.974442447,94.91525424,0.963554937,0.850984409,0.845875844
505,0.974740267,95.10357815,0.963797171,0.851459697,0.846154392
506,0.974805295,95.29190207,0.964400109,0.853106126,0.846280783
507,0.97526432,95.48022599,0.965178434,0.853433162,0.846775711
508,0.978007026,95.66854991,0.965491779,0.854147226,0.847262233
509,0.978213597,95.85687382,0.966602158,0.854891971,0.848691151
510,0.978847038,96.04519774,0.967578053,0.855370179,0.849083513
511,0.979391677,96.23352166,0.968526881,0.855454132,0.849677145
512,0.980978929,96.42184557,0.969415439,0.855776906,0.851012543
513,0.981046919,96.61016949,0.970028851,0.855965033,0.852341563
514,0.981152333,96.79849341,0.970063053,0.856039107,0.852391049
515,0.98193302,96.98681733,0.970289761,0.856928498,0.853231177
516,0.981996609,97.17514124,0.972456265,0.859174222,0.855794042
517,0.982570859,97.36346516,0.973918637,0.859179944,0.863657922
518,0.983002407,97.55178908,0.975418562,0.859288394,0.864078745
519,0.983618492,97.74011299,0.976164458,0.861122444,0.864795148
520,0.984537324,97.92843691,0.977810074,0.862272844,0.865418851
521,0.984607052,98.11676083,0.978482708,0.862481877,0.867340267
522,0.984630601,98.30508475,0.978637703,0.862846419,0.868964553
523,0.985842559,98.49340866,0.978993645,0.863827169,0.869964227
524,0.986314675,98.68173258,0.981250916,0.871427029,0.870161772
525,0.987499763,98.8700565,0.982002098,0.872036025,0.876545146
526,0.98752404,99.05838041,0.982256994,0.87778993,0.87698324
527,0.987804747,99.24670433,0.98234863,0.878858872,0.877409317
528,0.988011401,99.43502825,0.985332842,0.886361681,0.886714287
529,0.988744578,99.62335217,0.986362149,0.897906452,0.894335531
530,0.98964822,99.81167608,0.986568357,0.909780845,0.894388989
531,0.989844671,100,0.988533927,0.913584217,0.907791816
