531,No Reset,No Reset,Reset,Transformer Encoder,LSTM
1,-0.028841138,0.188323917,-0.022384167,-6.627441883,-0.802995324
2,-0.003072023,0.376647834,-0.006814599,-2.373020172,-0.57957685
3,0.011567235,0.564971751,0.038697958,-2.007423878,-0.154854894
4,0.021497786,0.753295669,0.043104351,-1.841878414,0.019060731
5,0.042333066,0.941619586,0.045584857,-0.190087318,0.057780802
6,0.043524384,1.129943503,0.069689333,-0.064853549,0.128388524
7,0.050417662,1.31826742,0.074850678,-0.012937188,0.154191136
8,0.055683911,1.506591337,0.076820195,0.016253471,0.156275451
9,0.061582446,1.694915254,0.09885633,0.084487975,0.170907319
10,0.065453053,1.883239171,0.103846908,0.085624099,0.197687924
11,0.077758491,2.071563089,0.106679022,0.092090666,0.269375563
12,0.08574003,2.259887006,0.107317507,0.107721448,0.277398109
13,0.10623163,2.448210923,0.112443447,0.114370406,0.279785752
14,0.108165622,2.63653484,0.120814025,0.125008404,0.284745693
15,0.109333098,2.824858757,0.125682354,0.137724578,0.288068295
16,0.113396764,3.013182674,0.130238295,0.172211647,0.296523035
17,0.121578813,3.201506591,0.138955176,0.174810231,0.304473579
18,0.125328183,3.389830508,0.139235139,0.182863414,0.308045983
19,0.126756251,3.578154426,0.142974854,0.183152139,0.312755704
20,0.135625839,3.766478343,0.144581139,0.203753591,0.313134849
21,0.138711333,3.95480226,0.145469606,0.222763598,0.318350315
22,0.14438349,4.143126177,0.150322378,0.243075967,0.321311116
23,0.144433856,4.331450094,0.150768816,0.254614592,0.324068666
24,0.153188109,4.519774011,0.152427197,0.264203668,0.32448411
25,0.155104339,4.708097928,0.157842159,0.265942872,0.333792567
26,0.158230603,4.896421846,0.159518003,0.296985984,0.339927256
27,0.161367059,5.084745763,0.159710944,0.299343228,0.341162145
28,0.166275978,5.27306968,0.159750879,0.302362084,0.357439816
29,0.166781068,5.461393597,0.160965323,0.303916693,0.367369711
30,0.167810917,5.649717514,0.163891912,0.305585265,0.368664205
31,0.169442117,5.838041431,0.164835453,0.312951386,0.382354736
32,0.172915399,6.026365348,0.167397201,0.313534796,0.382895052
33,0.175418854,6.214689266,0.168854892,0.325602889,0.394383788
34,0.176041901,6.403013183,0.170017898,0.34128058,0.410271168
35,0.177730262,6.5913371,0.172426105,0.343186319,0.417387545
36,0.182577729,6.779661017,0.174464107,0.345719159,0.41844207
37,0.185815811,6.967984934,0.179178417,0.347145677,0.420394123
38,0.188851416,7.156308851,0.180955172,0.370688736,0.420985162
39,0.19449991,7.344632768,0.182040155,0.372722924,0.421292543
40,0.209391534,7.532956685,0.183476567,0.373173714,0.426659107
41,0.210384429,7.721280603,0.183950722,0.383627236,0.432750702
42,0.214892924,7.90960452,0.184754372,0.386741579,0.435035408
43,0.217126012,8.097928437,0.184796631,0.395445406,0.435171962
44,0.22208029,8.286252354,0.194044769,0.399042249,0.435705721
45,0.222893178,8.474576271,0.195202351,0.400291502,0.435795844
46,0.229492664,8.662900188,0.209579825,0.403373897,0.436086833
47,0.231572509,8.851224105,0.215138197,0.405901432,0.436349392
48,0.235998213,9.039548023,0.216684341,0.407442689,0.439011693
49,0.237005889,9.22787194,0.218808174,0.407954454,0.441493034
50,0.23877126,9.416195857,0.220779598,0.416315973,0.442816913
51,0.240537047,9.604519774,0.22400099,0.416833758,0.446326554
52,0.241440654,9.792843691,0.226112664,0.425602317,0.447641373
53,0.241469502,9.981167608,0.227922678,0.432631135,0.447883606
54,0.244395673,10.16949153,0.229746997,0.432891846,0.450620592
55,0.246057093,10.35781544,0.230847716,0.435113668,0.451948524
56,0.246361673,10.54613936,0.231633842,0.436612666,0.452391028
57,0.247354686,10.73446328,0.23182863,0.437593102,0.456625521
58,0.247939229,10.92278719,0.234224379,0.438918054,0.458269656
59,0.24846679,11.11111111,0.235231042,0.439294219,0.461294591
60,0.249932647,11.29943503,0.238950372,0.439465046,0.46217382
61,0.250228047,11.48775895,0.24447751,0.44342041,0.463920176
62,0.25415343,11.67608286,0.248178899,0.444103837,0.467952788
63,0.256127656,11.86440678,0.251210034,0.450698256,0.470886588
64,0.256843805,12.0527307,0.255729914,0.45500952,0.472554147
65,0.257027566,12.24105461,0.258739829,0.459902942,0.476634026
66,0.258328676,12.42937853,0.259980798,0.462668955,0.489054918
67,0.259203196,12.61770245,0.260572374,0.46766603,0.493485391
68,0.259348571,12.80602637,0.261165679,0.469974041,0.494450927
69,0.263482988,12.99435028,0.261987329,0.471953273,0.497805595
70,0.263689816,13.1826742,0.263029873,0.479104757,0.499795258
71,0.266101062,13.37099812,0.264641166,0.480775535,0.500039488
72,0.267513931,13.55932203,0.265795708,0.482284009,0.503035098
73,0.268920958,13.74764595,0.266142786,0.483454287,0.503665626
74,0.272974074,13.93596987,0.267274201,0.486312926,0.508143008
75,0.277138412,14.12429379,0.267346203,0.488898337,0.519217521
76,0.278653502,14.3126177,0.268903077,0.489966094,0.521736562
77,0.280738652,14.50094162,0.269413054,0.490070939,0.52292046
78,0.280868649,14.68926554,0.276365697,0.491514742,0.523634106
79,0.28114146,14.87758945,0.276902258,0.491923034,0.524368823
80,0.281778812,15.06591337,0.277354896,0.497463822,0.5290443
81,0.283477128,15.25423729,0.277868509,0.497555971,0.530757636
82,0.283758342,15.44256121,0.27933383,0.50049606,0.532184869
83,0.285362661,15.63088512,0.279400647,0.505252004,0.53530103
84,0.286474347,15.81920904,0.282386303,0.505791992,0.537002742
85,0.286709905,16.00753296,0.282470047,0.509670377,0.537374109
86,0.287446499,16.19585687,0.283204615,0.510388136,0.539458573
87,0.289879918,16.38418079,0.283712864,0.51310578,0.54159978
88,0.290330887,16.57250471,0.286351204,0.514797509,0.54322955
89,0.291457951,16.76082863,0.287227452,0.516429633,0.54323411
90,0.294793904,16.94915254,0.287458658,0.520456433,0.543672025
91,0.296764195,17.13747646,0.287827551,0.530127466,0.544323742
92,0.296806395,17.32580038,0.288321018,0.533926338,0.544756353
93,0.297375619,17.51412429,0.288775742,0.534354538,0.5485695
94,0.298929274,17.70244821,0.290775657,0.534968406,0.548812091
95,0.300212264,17.89077213,0.290818274,0.535878867,0.550265223
96,0.302269876,18.07909605,0.291325152,0.536334604,0.551883757
97,0.303257465,18.26741996,0.293591678,0.539509535,0.55292809
98,0.307921231,18.45574388,0.295811415,0.541077793,0.554255903
99,0.309056401,18.6440678,0.296198606,0.541106701,0.557241499
100,0.312313497,18.83239171,0.296359897,0.544452488,0.557870597
101,0.313292503,19.02071563,0.297624528,0.546593606,0.558499902
102,0.315743744,19.20903955,0.298781633,0.550202072,0.563007683
103,0.316444993,19.39736347,0.298930824,0.552256763,0.563924253
104,0.317725837,19.58568738,0.299557567,0.552694112,0.563971549
105,0.320707142,19.7740113,0.301029384,0.552713245,0.564111441
106,0.322401881,19.96233522,0.304280519,0.554481924,0.565739065
107,0.326483309,20.15065913,0.305141211,0.554556668,0.567491502
108,0.331550777,20.33898305,0.305346251,0.554596841,0.568489552
109,0.331906199,20.52730697,0.306321025,0.55903092,0.568863004
110,0.333178818,20.71563089,0.309072673,0.559306681,0.569770485
111,0.333445549,20.9039548,0.316017628,0.55932647,0.57127279
112,0.337577879,21.09227872,0.316061258,0.562826633,0.573613793
113,0.338658869,21.28060264,0.316866338,0.564852595,0.574320287
114,0.344080925,21.46892655,0.317150176,0.56818378,0.576336235
115,0.344602287,21.65725047,0.320257187,0.571162134,0.577260345
116,0.350850165,21.84557439,0.320439339,0.571702123,0.577704042
117,0.354132771,22.03389831,0.321963251,0.572059959,0.578525722
118,0.354515791,22.22222222,0.322496593,0.572645485,0.579977632
119,0.355499148,22.41054614,0.324807286,0.57273376,0.580699623
120,0.356676042,22.59887006,0.325418174,0.574386626,0.582740307
121,0.356917858,22.78719397,0.329984963,0.575009465,0.583269477
122,0.358377993,22.97551789,0.331746519,0.576699674,0.584183902
123,0.359269023,23.16384181,0.33264327,0.577262759,0.58728537
124,0.35961628,23.35216573,0.333627462,0.577462316,0.588019788
125,0.360549748,23.54048964,0.338984847,0.579160064,0.588584274
126,0.360725284,23.72881356,0.341527283,0.581306159,0.592009693
127,0.361912072,23.91713748,0.341733336,0.581376851,0.59983936
128,0.364398718,24.10546139,0.342858851,0.58188507,0.601689816
129,0.36554563,24.29378531,0.345907509,0.586978734,0.601707488
130,0.365633965,24.48210923,0.346564174,0.5873923,0.602516174
131,0.365765274,24.67043315,0.347758472,0.588073939,0.602983207
132,0.366308391,24.85875706,0.349392891,0.592210919,0.604895681
133,0.3665573,25.04708098,0.352269292,0.592894495,0.605603576
134,0.36753577,25.2354049,0.354578972,0.592916816,0.60948059
135,0.368365347,25.42372881,0.355282485,0.595084995,0.611072898
136,0.375137985,25.61205273,0.357862592,0.595958948,0.61156702
137,0.375184894,25.80037665,0.358406365,0.596763909,0.613285542
138,0.375210643,25.98870056,0.361611903,0.599441439,0.614535987
139,0.379859984,26.17702448,0.362018526,0.599663436,0.615340114
140,0.385835171,26.3653484,0.362131834,0.60022369,0.615582705
141,0.387890995,26.55367232,0.36300832,0.600230277,0.616313577
142,0.390169084,26.74199623,0.363458455,0.601448983,0.61631918
143,0.392457306,26.93032015,0.371596098,0.60337621,0.616624355
144,0.392726481,27.11864407,0.372252643,0.603695512,0.618520081
145,0.393111348,27.30696798,0.374849498,0.60616836,0.620154977
146,0.393614173,27.4952919,0.377680063,0.607149631,0.620499671
147,0.396574497,27.68361582,0.37802428,0.609370828,0.622199714
148,0.398878574,27.87193974,0.378686965,0.611429334,0.623384327
149,0.400582194,28.06026365,0.380064666,0.611695439,0.623561323
150,0.401019454,28.24858757,0.383681476,0.611831754,0.62625736
151,0.402102292,28.43691149,0.384232461,0.61321196,0.626997918
152,0.408482313,28.6252354,0.386068702,0.614256591,0.627793461
153,0.410203815,28.81355932,0.388077915,0.618758708,0.628542215
154,0.413026094,29.00188324,0.388323843,0.62026304,0.62899366
155,0.41399169,29.19020716,0.388809562,0.62071839,0.629065901
156,0.414285898,29.37853107,0.391226292,0.620954126,0.629482418
157,0.414751172,29.56685499,0.39133203,0.621367335,0.631122261
158,0.415516257,29.75517891,0.391534746,0.621562034,0.631506801
159,0.417589545,29.94350282,0.397476137,0.621818513,0.631745219
160,0.418415725,30.13182674,0.399284661,0.622086108,0.63181597
161,0.41947192,30.32015066,0.403002858,0.622122109,0.632285118
162,0.420203269,30.50847458,0.404495537,0.622404754,0.633598775
163,0.420886993,30.69679849,0.408451855,0.622671813,0.633969426
164,0.423912704,30.88512241,0.408694446,0.624352515,0.634008348
165,0.426604986,31.07344633,0.410452902,0.626705527,0.634766221
166,0.428312182,31.26177024,0.410974801,0.628528863,0.640553504
167,0.429438233,31.45009416,0.411987901,0.629386336,0.641550422
168,0.429509759,31.63841808,0.412248075,0.629445106,0.641729265
169,0.430614233,31.826742,0.413571477,0.632724792,0.641881555
170,0.430655897,32.01506591,0.414034367,0.634869754,0.642077297
171,0.434381127,32.20338983,0.415058851,0.635458142,0.643284798
172,0.435317516,32.39171375,0.422816277,0.635681152,0.645274103
173,0.436318994,32.58003766,0.423373938,0.636035651,0.645432651
174,0.437319458,32.76836158,0.424078047,0.636373401,0.646043301
175,0.440719903,32.9566855,0.425420105,0.636813164,0.646598488
176,0.441732705,33.14500942,0.425861537,0.639282107,0.64666912
177,0.442715585,33.33333333,0.435409009,0.64101553,0.647051752
178,0.443745434,33.52165725,0.435780585,0.643437028,0.64847663
179,0.443854094,33.70998117,0.437010407,0.645188928,0.648833513
180,0.447635233,33.89830508,0.438232303,0.645286292,0.649190575
181,0.448887706,34.086629,0.440117061,0.645530552,0.65003714
182,0.453438342,34.27495292,0.440469861,0.645895153,0.650076628
183,0.455094278,34.46327684,0.4406991,0.647140801,0.65267539
184,0.455377877,34.65160075,0.440893114,0.648433954,0.652861625
185,0.45575875,34.83992467,0.440998137,0.648660988,0.653368264
186,0.456292808,35.02824859,0.4421103,0.649185598,0.65371713
187,0.457880616,35.2165725,0.444710672,0.650443345,0.653869987
188,0.458691776,35.40489642,0.445599854,0.650657982,0.654229224
189,0.461410224,35.59322034,0.446856737,0.650703639,0.655120313
190,0.462856233,35.78154426,0.447433591,0.652200967,0.656715393
191,0.466152251,35.96986817,0.447443962,0.652581066,0.657729775
192,0.468406022,36.15819209,0.450145006,0.652808815,0.658307523
193,0.470508218,36.34651601,0.452794015,0.65308708,0.660160094
194,0.471378088,36.53483992,0.453046858,0.653246731,0.66029343
195,0.471482098,36.72316384,0.45568037,0.654174834,0.660715729
196,0.472793758,36.91148776,0.455919147,0.655273497,0.66211012
197,0.474164248,37.09981168,0.456078947,0.6553967,0.662639052
198,0.475500345,37.28813559,0.45774436,0.655513972,0.663209796
199,0.477843046,37.47645951,0.458486319,0.655846119,0.663390517
200,0.478098094,37.66478343,0.458689332,0.657317996,0.664899111
201,0.482026994,37.85310734,0.459429085,0.657679051,0.667287886
202,0.484104991,38.04143126,0.459555268,0.657819331,0.670717359
203,0.484461844,38.22975518,0.459678054,0.658151567,0.671836108
204,0.487800002,38.4180791,0.46093446,0.659003437,0.671902776
205,0.489963472,38.60640301,0.46119839,0.659216195,0.673058718
206,0.49035418,38.79472693,0.464881718,0.659479618,0.673708946
207,0.491030276,38.98305085,0.465635955,0.659747243,0.673940003
208,0.493479252,39.17137476,0.466055751,0.66091302,0.674554884
209,0.493712604,39.35969868,0.46715796,0.661087602,0.675071239
210,0.495478213,39.5480226,0.46728313,0.661776245,0.675220639
211,0.496950626,39.73634652,0.467944443,0.661809862,0.676602066
212,0.499043703,39.92467043,0.468797565,0.661881834,0.67750901
213,0.499641895,40.11299435,0.471387327,0.662342161,0.677734643
214,0.500904292,40.30131827,0.472063601,0.662754357,0.677996039
215,0.506121188,40.48964218,0.474576175,0.663171381,0.678649455
216,0.506727189,40.6779661,0.474832773,0.663300008,0.679341942
217,0.507281274,40.86629002,0.476833224,0.663751066,0.679664344
218,0.509435445,41.05461394,0.479557037,0.664426893,0.67996797
219,0.511528909,41.24293785,0.483134568,0.665209055,0.680211037
220,0.512387663,41.43126177,0.483156383,0.666521847,0.680774212
221,0.513107002,41.61958569,0.486376345,0.667214632,0.680809021
222,0.513971925,41.8079096,0.487377584,0.667553186,0.681521147
223,0.515020281,41.99623352,0.492208242,0.667654574,0.682033151
224,0.515856981,42.18455744,0.494435906,0.668623418,0.682579547
225,0.517854393,42.37288136,0.494583368,0.668971002,0.682978779
226,0.518519968,42.56120527,0.494603693,0.670166582,0.683559299
227,0.519964546,42.74952919,0.497198641,0.670471221,0.683654547
228,0.520230919,42.93785311,0.500480682,0.671004146,0.683754534
229,0.522431552,43.12617702,0.500484437,0.672367811,0.684755236
230,0.523277611,43.31450094,0.501680046,0.673432738,0.684831649
231,0.523753971,43.50282486,0.502896219,0.674969643,0.685221016
232,0.527235448,43.69114878,0.503450245,0.677683711,0.685740709
233,0.533909321,43.87947269,0.504389137,0.677881002,0.685808897
234,0.535537809,44.06779661,0.507859349,0.678267598,0.685841471
235,0.535868257,44.25612053,0.510453135,0.679474413,0.686151564
236,0.535976946,44.44444444,0.510681003,0.67986849,0.686249286
237,0.537243068,44.63276836,0.513156474,0.679960877,0.686326504
238,0.537609816,44.82109228,0.513211131,0.680872887,0.686397046
239,0.537944585,45.0094162,0.513727188,0.682501793,0.68726185
240,0.539492756,45.19774011,0.515575886,0.682815462,0.687498748
241,0.540454626,45.38606403,0.517876506,0.683810145,0.68808946
242,0.541692942,45.57438795,0.519976526,0.683876216,0.688207477
243,0.54211393,45.76271186,0.521932214,0.684385478,0.688297451
244,0.543080777,45.95103578,0.522704065,0.685009927,0.688706726
245,0.543884575,46.1393597,0.522871822,0.685421675,0.690740883
246,0.544152051,46.32768362,0.525982797,0.686600119,0.691357285
247,0.54442203,46.51600753,0.528815925,0.686943799,0.691771895
248,0.545601964,46.70433145,0.530744582,0.687493682,0.692035824
249,0.548255742,46.89265537,0.531143546,0.688133955,0.69256863
250,0.548462749,47.08097928,0.53221789,0.688563913,0.692650467
251,0.548972696,47.2693032,0.533519268,0.690317333,0.692989916
252,0.549819738,47.45762712,0.533649266,0.690324306,0.69438377
253,0.551355869,47.64595104,0.533945203,0.690543652,0.695757568
254,0.551731735,47.83427495,0.534519553,0.692103148,0.696116745
255,0.55205211,48.02259887,0.537722856,0.693246722,0.697329283
256,0.553800881,48.21092279,0.538790971,0.694231212,0.697508305
257,0.553912699,48.3992467,0.542999983,0.694421679,0.699310213
258,0.554802567,48.58757062,0.543097734,0.695203096,0.700340688
259,0.556322515,48.77589454,0.543132305,0.6972633,0.700404286
260,0.562831342,48.96421846,0.543547451,0.697482586,0.700528592
261,0.567054719,49.15254237,0.545331687,0.697566807,0.700656712
262,0.5672068,49.34086629,0.545687884,0.697695225,0.700721562
263,0.568035811,49.52919021,0.547348082,0.698094428,0.701113224
264,0.568528175,49.71751412,0.548128814,0.698455453,0.701243103
265,0.569001555,49.90583804,0.549695164,0.698577195,0.701347828
