basin,NSE,MSE,RMSE,KGE,Alpha-NSE,Pearson-r,Beta-NSE,Peak-Timing,Missed-Peaks
1022500,0.760521159,1.179069638,1.085849731,0.722744268,0.805503547,0.888386208,-0.147781491,0.695652174,0.422222222
1031500,0.853244051,1.378626823,1.174149404,0.847416788,0.875222504,0.925560135,-0.029726082,0.136363636,0.3
1047000,0.769180492,2.463356018,1.569508209,0.700508964,0.792761326,0.890826392,-0.121549919,0.363636364,0.351851852
1052500,0.768333152,3.033977509,1.741831653,0.818458745,0.876455665,0.877137399,-0.032192972,0.136363636,0.423728814
1054200,0.735414654,7.797971249,2.79248478,0.739322339,0.779350698,0.861501335,0.004603507,0.272727273,0.421052632
1055000,0.687371969,5.533571243,2.352354404,0.697865354,0.75906378,0.833287168,-0.038554359,0.181818182,0.473684211
1057000,0.801533535,1.458106518,1.207520815,0.75307848,0.785382032,0.904397748,-0.047297079,0.181818182,0.326086957
1073000,0.747349024,1.663361073,1.289713562,0.641211621,0.703729868,0.890608012,-0.104451656,0.2,0.270833333
1078000,0.793586701,1.239265084,1.113222837,0.714021572,0.785849154,0.905968416,-0.112975366,0.333333333,0.37254902
1123000,0.699638367,1.478661656,1.216002326,0.828207637,0.961447299,0.846046391,-0.05328016,0.409090909,0.362068966
1134500,0.702658772,2.444044352,1.563343965,0.726615979,0.826851785,0.844257481,-0.099040337,0.217391304,0.34375
1137500,0.698912472,3.061718225,1.749776622,0.808206697,1.04404676,0.860516511,0.088841692,0.347826087,0.444444444
1139000,0.723895371,0.983404338,0.991667454,0.699598646,0.7857939,0.865752691,-0.138704538,0.230769231,0.35483871
1139800,0.660485953,1.238111496,1.112704586,0.720544032,0.830617726,0.821703233,-0.120957829,0.52,0.5
1142500,0.742776096,1.270011425,1.126947836,0.720200042,0.765231192,0.8703644,-0.060869612,0.45,0.517857143
1144000,0.801247209,0.97702527,0.988445886,0.874891662,0.935239851,0.896202638,-0.020200009,0.347826087,0.392857143
1162500,0.711978287,1.464620113,1.210214904,0.649414162,0.736149073,0.865680949,-0.143689498,0.5,0.260869565
1169000,0.689480215,2.793898821,1.671495983,0.836058042,0.990330696,0.8438379,0.0334966,0.19047619,0.438596491
1170100,0.689969718,2.506001711,1.5830356,0.796225592,0.889597058,0.833002937,0.026856711,0.444444444,0.431034483
1181000,0.743705988,2.350160599,1.533023352,0.832710576,0.903729856,0.863340296,0.004376176,0.333333333,0.389830508
1187300,0.741239011,3.46967721,1.862706958,0.684623827,0.723041832,0.875769095,-0.049060274,0.380952381,0.306451613
1195100,0.589582801,2.444120884,1.563368442,0.70968203,0.830387712,0.771035149,-0.037278984,0.375,0.310344828
1333000,0.749868572,1.178233385,1.085464594,0.802534804,0.855060339,0.866034237,0.005127898,0.173913043,0.396226415
1350000,0.710583717,4.126125336,2.031286621,0.699483329,0.76914531,0.848902871,-0.060754802,0.136363636,0.351851852
1350080,0.621512681,2.668189526,1.633459374,0.567011052,0.648649454,0.809928288,-0.091979839,0.315789474,0.333333333
1350140,0.546599299,3.259270906,1.805345093,0.596010146,0.70456928,0.742017413,-0.050873607,0.285714286,0.392156863
1365000,0.768063039,2.664026022,1.632184433,0.816642595,0.889973164,0.878581432,-0.060930382,0.130434783,0.31372549
1411300,0.705503315,0.501574278,0.708219089,0.655678149,0.768182874,0.875764624,-0.223352969,0.2,0.377358491
1413500,0.737887084,2.22412324,1.491349469,0.712624044,0.78332293,0.867407954,-0.086250588,0,0.375
1414500,0.717306942,2.7962327,1.672193978,0.721058849,0.784682095,0.852062127,-0.064520277,0.173913043,0.326086957
1415000,0.755142093,1.463096499,1.209585259,0.699022846,0.746719062,0.882912494,-0.07644441,0.3,0.36
1423000,0.768053308,1.447486877,1.203115488,0.691946805,0.773777246,0.892448764,-0.119702064,0.238095238,0.395833333
1434025,0.745013893,4.691161156,2.165908852,0.787879825,0.84915036,0.864158248,-0.03911994,0.25,0.475409836
1435000,0.745184332,4.817865849,2.194963747,0.669236394,0.724357665,0.882109439,-0.089705579,0.2,0.339622642
1439500,0.750131249,1.223610163,1.106169138,0.752418038,0.839998603,0.875224647,-0.121020861,0.391304348,0.28
1440000,0.675504625,1.545986295,1.243376972,0.695459158,0.822376609,0.835725779,-0.150846586,0.5,0.37037037
1440400,0.70870322,2.01714325,1.420261683,0.791667767,0.869790554,0.842855899,-0.03126289,0.333333333,0.333333333
1451800,0.694082856,2.242234945,1.497409411,0.625262189,0.70553422,0.853288033,-0.110392086,0.304347826,0.333333333
1466500,0.608284533,0.087997712,0.296644083,0.762515391,0.901825309,0.796105988,-0.119681649,0.65,0.425531915
1484100,0.596087843,0.830289781,0.911202382,0.575388918,0.65163815,0.790860678,-0.099949367,0.473684211,0.428571429
1487000,0.776958734,0.306212515,0.553364721,0.879513317,0.967592299,0.885476188,0.019138901,0.777777778,0.404761905
1491000,0.725116462,1.208706856,1.09941205,0.779253906,0.838249981,0.851757107,-0.013829635,0.166666667,0.411764706
1510000,0.752556458,1.64876914,1.284044057,0.831082102,0.914643049,0.869823205,-0.045023661,0.315789474,0.37037037
1516500,0.527601689,3.577379942,1.891396294,0.512135962,0.586193144,0.743226852,-0.011172489,0.4,0.377358491
1518862,0.580236733,2.535546303,1.592339883,0.504569118,0.576319993,0.796734483,-0.077243842,0.294117647,0.387755102
1532000,0.55642271,4.978148937,2.231176581,0.455731008,0.521263063,0.798449911,-0.065322176,0.222222222,0.211538462
1539000,0.748882532,1.605330229,1.26701627,0.662838789,0.74565959,0.885757684,-0.126714885,0.19047619,0.326530612
1542810,0.647627234,3.140413761,1.77212126,0.636881174,0.689847529,0.814598518,-0.019512149,0.263157895,0.452830189
1543000,0.752581745,1.582957506,1.258156392,0.74755913,0.782436907,0.872153026,0.004488409,0.095238095,0.423076923
1543500,0.762146279,1.266982913,1.125603355,0.71540568,0.750802398,0.884843446,-0.053240988,0.4,0.306122449
1544500,0.75684303,1.818502545,1.348518649,0.686806211,0.733486056,0.886342748,-0.073452391,0.388888889,0.428571429
1545600,0.725814492,1.597021222,1.26373305,0.669895279,0.748491704,0.867319225,-0.110942163,0.421052632,0.390243902
1547700,0.702463329,1.820330381,1.349196198,0.687008858,0.727269411,0.846590347,-0.003795915,0.4,0.510204082
1548500,0.763861135,1.169942379,1.081638747,0.690035447,0.766982079,0.889689185,-0.112377457,0.315789474,0.304347826
1549500,0.631287485,3.254298687,1.803967485,0.484793844,0.561183989,0.856421746,-0.12249662,0.428571429,0.395833333
1550000,0.651976645,3.362546921,1.833724876,0.539031243,0.618966341,0.847418548,-0.118115067,0.4,0.431372549
1552000,0.679110795,2.52922368,1.590353319,0.572003457,0.65922159,0.858275578,-0.133804619,0.363636364,0.410714286
1552500,0.592155099,4.666763306,2.160269267,0.534670949,0.615040183,0.795700152,-0.09135408,0.347826087,0.410714286
1557500,0.696027368,1.669963479,1.292270668,0.71065883,0.801234663,0.8407546,-0.096328028,0.2,0.4
1567500,0.522247821,3.316012383,1.820992142,0.570104907,0.707932413,0.727746074,-0.083510295,0.45,0.425925926
1568000,0.709318608,1.973630428,1.404859576,0.655613483,0.728809476,0.856530132,-0.089513496,0.142857143,0.37254902
1580000,0.60237509,0.982025445,0.99097197,0.645517593,0.747957885,0.784625065,-0.109164625,0.130434783,0.370967742
1583500,0.534636945,0.834994674,0.91378043,0.593272008,0.733427167,0.747870195,-0.15641056,0.090909091,0.483870968
1586610,0.623442739,1.21343565,1.101560552,0.651629919,0.778641582,0.800188913,-0.128044114,0.28,0.508196721
1591400,0.603509039,1.552073359,1.245822363,0.673049601,0.770560861,0.777893484,-0.039440341,0.05,0.467741935
1594950,0.728341252,2.257119417,1.502371265,0.797218629,0.861010492,0.853545312,0.011943369,0.157894737,0.346938776
1596500,0.71949321,1.947294116,1.395454806,0.726772289,0.789830565,0.852269658,-0.054513678,0.263157895,0.444444444
1605500,0.694229364,1.18834877,1.090114109,0.752737543,0.832190216,0.834116385,-0.038949128,0.428571429,0.326086957
1606500,0.718407899,1.418656468,1.191073662,0.736384603,0.808623731,0.850651119,-0.058592476,0.333333333,0.294117647
1632000,0.470322132,5.047320366,2.246624216,0.588667753,0.732890844,0.687319312,-0.00297989,0.391304348,0.465517241
1632900,0.305157304,2.472157717,1.572309676,0.670499034,1.125499845,0.698523951,-0.021678299,0.444444444,0.490566038
1634500,0.525272399,3.073332548,1.753092282,0.549935477,0.669010818,0.729884003,-0.061259728,0.444444444,0.320754717
1638480,0.52743715,2.536827326,1.592742078,0.476748894,0.549376011,0.756830375,-0.048142847,0.105263158,0.431372549
1639500,0.676229328,1.298439264,1.139490792,0.689177564,0.81279397,0.830064601,-0.111712441,0.269230769,0.53030303
1644000,0.649248302,1.347174406,1.160678425,0.635239958,0.710525751,0.815267178,-0.066644691,0.136363636,0.283018868
1664000,0.715799898,1.283060193,1.13272247,0.771912799,0.871607125,0.848990167,-0.066879585,0.142857143,0.203389831
1666500,0.691990823,2.631064892,1.622055761,0.669121451,0.739360809,0.840232098,-0.061839584,0.238095238,0.474576271
1667500,0.798723549,1.501621485,1.225406661,0.763495388,0.827585697,0.898690956,-0.062176459,0.15,0.333333333
1669000,0.636288494,0.497271508,0.705174807,0.677130778,0.77308172,0.804999332,-0.103521585,0.523809524,0.446428571
1669520,0.599758595,1.308568835,1.143926936,0.640350153,0.72899586,0.777579668,-0.050111547,0.941176471,0.454545455
2011400,0.786828682,0.721343279,0.849319303,0.822446548,0.901840806,0.888915211,-0.056342822,0.263157895,0.354166667
2013000,0.771989897,1.168258786,1.080860207,0.677978474,0.745822012,0.894793472,-0.080454625,0.3125,0.183673469
2014000,0.772384435,0.799392104,0.894087302,0.729577295,0.859163165,0.887905245,-0.123147003,0.315789474,0.26
2015700,0.703365147,1.872306705,1.368322588,0.613887032,0.716448784,0.859844805,-0.124119036,0.238095238,0.222222222
2016000,0.779989839,1.134754539,1.065248581,0.738359767,0.818003953,0.889883888,-0.082077779,0.086956522,0.230769231
2017500,0.721069843,1.25219965,1.11901727,0.607706705,0.770806134,0.875373072,-0.185132191,0.222222222,0.319148936
2018000,0.725332469,1.295895219,1.138373936,0.599361889,0.735458612,0.877527727,-0.156648651,0.210526316,0.326086957
2027000,0.595419288,3.430892944,1.852266974,0.655257105,0.782458186,0.777383514,-0.094234243,0.136363636,0.403846154
2027500,0.522544503,7.161924362,2.676177192,0.511785559,0.614986837,0.737583852,-0.08034569,0.263157895,0.404255319
2028500,0.616072685,2.941012383,1.714938011,0.614382427,0.698600769,0.794165219,-0.074115671,0.285714286,0.358490566
2038850,0.554491341,2.27981782,1.50990656,0.50818974,0.67878449,0.761646697,-0.136924207,0.333333333,0.421875
2046000,0.382453144,1.779349327,1.333922534,0.693517723,1.009029627,0.694057201,-0.007390058,0.235294118,0.32
2051500,0.805387065,0.590148866,0.768211472,0.807451616,0.874412298,0.899285151,-0.052038837,0.315789474,0.259259259
2053200,0.772073343,1.124450803,1.060401246,0.708915321,0.741054296,0.892132983,-0.031672113,0.5625,0.511111111
2053800,0.638172716,1.117903829,1.057309713,0.790585062,0.981836557,0.81803371,-0.064614698,0.15,0.25
2055100,0.63861534,1.277545094,1.130285404,0.72129296,0.82464093,0.801009132,-0.049414821,0.235294118,0.25
2056900,0.708777517,0.923037112,0.960748204,0.790059806,0.917075992,0.848221419,-0.077208459,0.25,0.245901639
2059500,0.614045411,1.333972096,1.154977098,0.662909097,0.831940413,0.792690276,-0.113012873,0.142857143,0.338983051
2064000,0.551378965,3.562794685,1.887536671,0.492021792,0.617396176,0.762462233,-0.09447486,0.157894737,0.333333333
2065500,0.538033128,2.02000618,1.421269214,0.627300302,0.794848621,0.741172845,-0.091777034,0.708333333,0.344262295
2069700,0.636424094,0.804698467,0.897049869,0.616307516,0.767058849,0.846460811,-0.271600962,0.166666667,0.274193548
2070000,0.531520009,1.235961795,1.111738186,0.743645817,1.140194535,0.805463299,-0.072153211,0.25,0.268656716
2074500,0.676612288,2.1270473,1.458440023,0.692145798,0.745687962,0.826528176,0.001170459,0.25,0.301587302
2077200,0.418825805,10.54584789,3.247437127,0.482707173,0.627428532,0.647704916,-0.016873335,0.117647059,0.345454545
2081500,0.700414807,2.602667093,1.613278368,0.69787027,0.748921633,0.842295338,-0.018110016,0.421052632,0.35483871
2082950,0.544918537,3.429207325,1.851811903,0.583126542,0.673833549,0.741295782,-0.007050732,0.611111111,0.236363636
2092500,0.810444325,1.138300061,1.066911459,0.784788613,0.811256051,0.905337863,-0.01846464,0.631578947,0.434782609
2096846,0.569857508,3.657826424,1.912544489,0.675866006,0.826768696,0.758957447,-0.039503541,0.263157895,0.350877193
2102908,0.431549668,0.804962933,0.897197265,0.63201027,0.918113232,0.756410862,-0.33831957,0.291666667,0.391891892
2108000,0.768690079,1.176213861,1.084533937,0.779456053,0.869868934,0.879715635,-0.07150203,0.833333333,0.375
2111180,0.618027329,4.287269115,2.070572171,0.533680932,0.628756762,0.819859401,-0.132747337,0.333333333,0.333333333
2111500,0.370352268,2.344729424,1.531250934,0.636454206,1.011091948,0.704540103,-0.179026395,0.458333333,0.34375
2112120,0.571331173,1.490653992,1.220923418,0.702939243,0.967774212,0.795733796,-0.17961967,0.391304348,0.365079365
2112360,0.464270592,1.091660976,1.044825812,0.675783672,1.007761002,0.769730023,-0.267497689,0.230769231,0.408450704
2118500,0.64296484,1.372972846,1.17173924,0.669278919,0.84243834,0.817574161,-0.157621101,0.105263158,0.353846154
2125000,0.58071509,5.722708702,2.392218364,0.615914453,0.765757501,0.764461187,-0.060697373,0.454545455,0.444444444
2128000,0.483359098,6.142951965,2.478497925,0.453971829,0.581181586,0.710038359,-0.064740129,0.19047619,0.253731343
2137727,0.700362444,1.965585232,1.401993307,0.692691518,0.892793596,0.861333688,-0.201354161,0.545454545,0.338983051
2140991,0.771219611,1.855869889,1.362303156,0.774095681,0.876894414,0.883992768,-0.100862436,0.142857143,0.233333333
2143000,0.625767261,2.099168301,1.448850683,0.621661727,0.817122579,0.815633708,-0.198717967,0.238095238,0.31147541
2143040,0.655642748,2.455265522,1.566928691,0.750110786,0.878159225,0.816668101,-0.086734392,0.391304348,0.372881356
2149000,0.693166196,1.050898671,1.025133489,0.76136296,0.900393963,0.847804829,-0.15113312,0.28,0.446153846
2152100,0.599648476,1.521809578,1.233616463,0.802676872,1.052661538,0.811310425,-0.018047804,0.375,0.45
2177000,0.718644947,1.748860359,1.322444842,0.799713304,1.083485484,0.890120191,-0.190470144,0.166666667,0.163934426
2178400,0.73412025,2.256989002,1.502327861,0.783006207,0.882911026,0.869674618,-0.148453683,0.2,0.316666667
2193340,0.643636346,2.518628836,1.587018852,0.563848763,0.62515521,0.82926951,-0.048876606,0.315789474,0.25
2196000,0.776095778,1.028811932,1.014303668,0.712882937,0.78491509,0.888897104,-0.056833271,0.2,0.233333333
2198100,0.490525067,4.947221756,2.224235095,0.343891883,0.512996256,0.749783591,-0.124828279,0.882352941,0.375
2202600,0.675299942,1.555662751,1.247262102,0.60221917,0.71208638,0.837023938,-0.098487087,0.785714286,0.5
2212600,0.714466751,2.346868277,1.531949176,0.655649702,0.801196754,0.850345948,-0.078777157,0.105263158,0.148148148
2215100,0.696663916,1.418391824,1.190962562,0.65411096,0.784358025,0.844592166,-0.114209726,0.5,0.357142857
2216180,0.664409846,2.757130384,1.660460895,0.482483396,0.634313285,0.856620707,-0.14131026,0.411764706,0.302325581
2221525,0.802201003,0.68922621,0.830196489,0.663774724,0.793542445,0.912893594,-0.130111456,0.352941176,0.288461538
2231000,0.773945317,0.549144685,0.741042971,0.648262541,0.779206395,0.897329948,-0.131538928,0.733333333,0.512195122
2245500,0.468615532,2.24861455,1.499538112,0.379047956,0.501602709,0.732632067,-0.121489465,0.684210526,0.589285714
2246000,0.711196601,1.757977724,1.325887523,0.641812744,0.703675866,0.859792832,-0.060618546,0.473684211,0.377358491
2296500,0.626666099,0.707441688,0.841095528,0.757676247,0.954792142,0.808379073,0.073306896,1.294117647,0.515151515
2297155,0.460876524,1.91250515,1.382933531,0.527299185,0.725064397,0.68498852,-0.082016319,0.714285714,0.565217391
2297310,0.599074572,1.541514277,1.241577334,0.746800021,0.968866944,0.79574868,-0.064586908,1.153846154,0.685714286
2298123,0.548964888,0.989081323,0.994525677,0.719003199,0.896838844,0.756552585,-0.061046444,1.357142857,0.636363636
2298608,0.631364077,3.732513666,1.931971445,0.507409328,0.698991537,0.81684577,-0.148267642,0.769230769,0.340909091
2299950,0.434123755,5.898155689,2.428611885,0.453748305,0.649717331,0.66604871,-0.096075244,1,0.351851852
2300700,0.455041707,9.65489006,3.107231897,0.305546994,0.539157748,0.715723023,-0.161376581,0.8,0.523809524
2342933,0.628751397,7.111938953,2.666821883,0.607051971,0.66783905,0.804981635,0.020877896,0.3,0.423728814
2349900,0.673388273,2.303171873,1.517620464,0.626485566,0.715490758,0.832112669,-0.07363832,0.368421053,0.5
2350900,0.744683295,0.644996285,0.803116608,0.589948263,0.747401595,0.904654654,-0.221332937,1.166666667,0.565217391
2361000,0.616747916,3.752067327,1.937025381,0.482968524,0.565421224,0.838454759,-0.10821791,0.684210526,0.407407407
2363000,0.650829971,2.39166379,1.546500498,0.543802787,0.686817825,0.832296274,-0.143955246,0.631578947,0.395833333
2369800,0.710149169,7.156512737,2.675165927,0.532662241,0.6265136,0.887640484,-0.097822249,0.294117647,0.461538462
2371500,0.811520174,0.951239109,0.975314877,0.691578963,0.794546545,0.918587025,-0.1299842,1.263157895,0.547619048
2372250,0.699363023,2.379557133,1.542581321,0.589156577,0.668046594,0.865242864,-0.101959854,0.705882353,0.479166667
2374500,0.752749965,0.986234784,0.993093542,0.842399385,1.10688889,0.894106251,-0.037410386,0.782608696,0.382352941
2381600,0.380105138,4.739983082,2.17715022,0.644844444,1.27391541,0.787133685,-0.050178111,0.166666667,0.338461538
2384540,0.6771743,7.530752659,2.744221685,0.73230087,0.868575335,0.82854894,-0.087845996,0.238095238,0.344827586
2395120,0.672561646,2.838570118,1.684805662,0.637055945,0.898116052,0.837078346,-0.15624626,0.375,0.355932203
2415000,0.797391236,2.019855022,1.421216037,0.628384486,0.768675029,0.918190269,-0.152732879,0.157894737,0.310344828
2427250,0.797615409,2.366324663,1.538286275,0.724826389,0.793481469,0.901952883,-0.064323835,0.095238095,0.140350877
2430085,0.560089052,6.785394192,2.604878921,0.696257641,0.896000147,0.764168001,-0.08052291,0.739130435,0.476190476
2450250,0.781635299,5.155417442,2.270554435,0.830037734,0.91264689,0.885176908,0.033886097,0.235294118,0.296296296
2464000,0.824388981,1.996764541,1.413069192,0.772352167,0.89803648,0.91253811,-0.090147331,0.25,0.315789474
2464360,0.735529602,1.670272946,1.2923904,0.804743081,1.018293977,0.874599063,-0.09351825,0.5,0.402985075
2465493,0.826785058,0.701514781,0.837564792,0.853193595,0.984629452,0.915092163,-0.07598155,0.285714286,0.268656716
2469800,0.81721057,1.815396547,1.347366523,0.824926251,0.875811934,0.905234891,-0.037066694,0.380952381,0.254237288
2472000,0.824667871,1.691309094,1.3005034,0.773791599,0.806526303,0.915521113,-0.040387854,0.733333333,0.470588235
2472500,0.820471823,1.453691363,1.205691239,0.782700757,0.985886693,0.914783447,-0.10630735,0.375,0.222222222
2479155,0.651137859,6.550624847,2.55941885,0.582876728,0.629904449,0.832963953,-0.038183194,0.318181818,0.4
2479300,0.703565598,2.536761522,1.59272142,0.668147425,0.788544655,0.85387395,-0.145832747,0.826086957,0.433962264
2479560,0.745761007,2.289917469,1.513247326,0.681733448,0.804487586,0.879831288,-0.150550365,1.095238095,0.566037736
2481000,0.693743229,7.604090214,2.757551489,0.759264117,0.826724827,0.832937848,0.00190256,0.45,0.383333333
2481510,0.784397379,2.653185368,1.628860144,0.728956627,0.783100545,0.895424882,-0.069076523,0.608695652,0.366666667
3010655,0.694891304,1.572816849,1.25411995,0.716240055,0.772687733,0.836606289,-0.030547874,0.470588235,0.361702128
3011800,0.686012864,1.846331835,1.358797937,0.804498626,0.901358247,0.831225121,0.001910059,0.315789474,0.333333333
3015500,0.796029821,1.403246999,1.184587269,0.751140798,0.781641066,0.901538512,-0.048646472,0.3,0.288135593
3021350,0.662922382,4.597611427,2.144204148,0.758363293,0.845653117,0.814843299,0.009900168,0.181818182,0.409836066
3026500,0.612045795,2.245031595,1.49834295,0.749377037,0.904288709,0.793884954,0.077579491,0.173913043,0.389830508
