basin,NSE,MSE,RMSE,KGE,Alpha-NSE,Pearson-r,Beta-NSE,Peak-Timing,Missed-Peaks
3028000,0.731236786,1.767959952,1.329646552,0.742332096,0.795540273,0.859089175,-0.052525926,0.173913043,0.303571429
3049000,0.689957321,1.09821856,1.047959236,0.707035675,0.798697054,0.836478887,-0.091170751,0.1,0.406779661
3049800,0.352413416,1.926140904,1.387854785,0.605390697,0.860239863,0.635612513,-0.033651911,0.227272727,0.473684211
3050000,0.817409366,2.165421724,1.471537198,0.756846739,0.774303257,0.915193369,-0.01787461,0.19047619,0.224137931
3069500,0.826011866,2.420524597,1.555803521,0.787130823,0.828204334,0.914934733,-0.059762198,0.086956522,0.306451613
3070500,0.793796882,1.667971015,1.291499522,0.798603109,0.847650409,0.893845001,-0.055027932,0.318181818,0.344827586
3076600,0.675968051,2.139593363,1.462734891,0.726915871,0.841612816,0.828460087,-0.101020083,0.263157895,0.407407407
3078000,0.702316821,2.211346865,1.487059805,0.718417204,0.84383148,0.847366092,-0.125299454,0.2,0.388888889
3140000,0.662492216,0.958771944,0.979169007,0.791381475,0.923980176,0.821330624,-0.039431766,0.318181818,0.410714286
3144000,0.832935095,1.042975664,1.0212618,0.824767511,0.847396791,0.915190467,-0.006520189,0.263157895,0.245283019
3170000,0.609986097,0.578588545,0.760650081,0.69744502,1.252800107,0.874333863,-0.106004365,0.12,0.338461538
3173000,0.778542325,0.822403431,0.906864616,0.77552942,0.878839612,0.886699346,-0.087359376,0.047619048,0.24
3180500,0.736063182,3.241999865,1.800555432,0.731871765,0.771193087,0.862983359,-0.015862314,0.263157895,0.240740741
3182500,0.847646326,1.346539378,1.160404834,0.815013348,0.830664814,0.925554706,-0.001041395,0.052631579,0.236363636
3186500,0.750731826,3.43427968,1.853180963,0.697351866,0.799274325,0.879727004,-0.129287049,0.142857143,0.339285714
3237280,0.399076223,4.661923409,2.159148769,0.649919043,0.909885645,0.674995769,-0.037012026,0.380952381,0.471698113
3237500,0.764875993,3.0245924,1.739135532,0.821409609,0.874197841,0.874595742,-0.006446931,0.095238095,0.306451613
3238500,0.74252519,4.187500954,2.046338426,0.858465788,0.967421889,0.867554849,0.012360772,0.15,0.352941176
3241500,0.725043714,0.86689496,0.931071942,0.837727957,1.055845141,0.87233664,-0.047456238,0.5,0.37254902
3280700,0.67937544,3.144529581,1.773282149,0.815857845,0.928906739,0.830139023,-0.000539121,0.368421053,0.416666667
3281500,0.849005908,1.225448489,1.106999769,0.82159314,0.874406099,0.924335857,-0.053832252,0.454545455,0.350877193
3285000,0.650079608,5.714687347,2.390541225,0.640030057,0.742455184,0.811817796,-0.06447725,0.380952381,0.278688525
3291780,0.635550737,6.9844594,2.642812782,0.758395028,0.891582131,0.802707607,-0.029833836,0.15,0.415384615
3338780,0.66927126,2.555844784,1.598700968,0.704477885,0.801118433,0.82016805,-0.055149734,0.578947368,0.345454545
3340800,0.756519988,1.884823084,1.372888591,0.865103886,0.993762076,0.877709671,0.019649817,0.1875,0.259259259
3346000,0.715444595,2.376729727,1.541664596,0.814526703,0.986182809,0.856591384,0.038862363,0.444444444,0.3
3364500,0.780212536,1.696463108,1.302483439,0.887488386,1.040034056,0.895111223,-0.002989365,0.117647059,0.375
3366500,0.685621887,4.107206821,2.02662449,0.779365406,0.86118412,0.828665477,0.002668619,0.2,0.442622951
3368000,0.55447796,10.84819508,3.29365983,0.704749602,0.84406662,0.750519256,-0.007077022,0.363636364,0.34375
3384450,0.682694554,4.645480156,2.155337597,0.782332502,0.86760366,0.82723897,-0.00067143,0.1,0.321428571
3439000,0.780140758,2.478821278,1.574427286,0.696732804,0.77451092,0.917672036,-0.203681409,0.333333333,0.295081967
3455500,0.706107587,6.71763134,2.591839374,0.699344061,0.766219974,0.849247315,-0.090663403,0.6,0.369230769
3456500,0.711532623,3.768780947,1.941334836,0.797226259,0.934615433,0.853309886,-0.099972524,0.52173913,0.418181818
3460000,0.718719184,1.841348648,1.356963024,0.829837509,0.988700926,0.862527198,-0.096509911,0.25,0.322033898
3463300,0.774471194,5.411159515,2.326189914,0.653645708,0.854049265,0.904141645,-0.201225534,0.125,0.383333333
3471500,0.726237327,1.083323121,1.040828094,0.844848283,0.968336523,0.86012999,-0.043331765,0.25,0.37254902
3473000,0.75610061,0.871656835,0.93362564,0.837463652,1.044050336,0.888226933,-0.092550188,0.25,0.388888889
3479000,0.722747147,3.901027679,1.975101942,0.826863593,0.911853254,0.852296145,-0.010700696,0.333333333,0.169230769
3488000,0.695254922,1.367739916,1.169504132,0.799773764,1.011826515,0.853284846,-0.087776035,0.157894737,0.235294118
3498500,0.84020941,1.532078385,1.23777154,0.870060557,1.076436639,0.929673756,-0.050443318,0.272727273,0.222222222
3500000,0.826639429,0.964246213,0.981960393,0.804539256,0.862710297,0.921977977,-0.141036525,0.181818182,0.215384615
3500240,0.788382322,1.320638657,1.149190435,0.819454978,0.916953266,0.897968396,-0.132681787,0.2,0.338461538
3504000,0.789117947,2.307102203,1.518914811,0.830984147,0.927148521,0.900275345,-0.143720448,0.16,0.353846154
3574500,0.808352977,5.295239449,2.301138729,0.770595639,0.79873687,0.905749579,-0.024033172,0.166666667,0.224489796
3592718,0.424836993,9.326218605,3.053885821,0.719624574,1.059242129,0.730364792,0.0208659,0.391304348,0.26984127
3604000,0.651148796,5.742080688,2.396263902,0.641434087,0.747210145,0.813678728,-0.080661081,0.368421053,0.254545455
4015330,0.683713257,2.106566429,1.45140154,0.698305442,0.756538749,0.830509495,-0.023688022,0.235294118,0.411764706
4024430,0.688323826,0.702812254,0.838338985,0.630527155,0.721263647,0.847209036,-0.116520852,0.8,0.414634146
4027000,0.730286926,0.648979187,0.805592445,0.710889521,0.835258961,0.863694157,-0.121951282,0.833333333,0.441860465
4040500,0.639537692,0.783481121,0.885144689,0.689689467,0.830000043,0.809476937,-0.123668939,0.8125,0.536585366
4043050,0.735188901,1.173627496,1.083340895,0.867187884,1.040362835,0.873516701,-0.00219815,0.352941176,0.5
4045500,0.817540586,0.158274993,0.397837898,0.820425839,0.885749638,0.912200876,-0.117771655,1.5,0.625
4057510,0.757379651,0.183927238,0.42886739,0.742171211,0.774664462,0.876457643,0.020891845,0.65,0.473684211
4057800,0.679212064,0.705473483,0.839924689,0.759249866,0.864602387,0.828190423,-0.073221996,0.736842105,0.547619048
4059500,0.784244031,0.23687169,0.486694657,0.824928113,0.868409753,0.885825567,0.011815836,0.5,0.35
4063700,0.715750247,0.189816996,0.435679924,0.611695197,0.679847717,0.888564758,-0.173879966,1.055555556,0.523809524
4074950,0.573047638,0.112789206,0.335841043,0.635758527,0.744918287,0.860930554,-0.393312931,0.6875,0.425
4105700,0.528449297,0.078554325,0.280275445,0.777091365,0.949846923,0.855363638,-0.440761358,0.481481481,0.26984127
4115265,0.470692575,0.147721887,0.384346051,0.701682466,0.921052754,0.726065593,-0.135862574,0.333333333,0.294117647
4122200,0.678890556,0.063920721,0.252825476,0.746587664,0.814909816,0.843177273,-0.176800385,0.782608696,0.340425532
4122500,0.737171948,0.046480298,0.215592899,0.796208446,0.852508545,0.865701914,-0.109971605,0.857142857,0.488372093
4127918,0.678509563,0.51510489,0.717708081,0.58943139,0.719976127,0.864097616,-0.21767889,0.789473684,0.510638298
4127997,0.307896435,0.074822485,0.273536991,0.739061449,1.007930756,0.784731109,-0.508023798,0.625,0.294117647
4161580,0.649983078,0.115859367,0.340381208,0.703729681,0.80457598,0.818295809,-0.139415756,0.545454545,0.4
4185000,0.818227097,0.349599838,0.591269683,0.834859091,0.865661263,0.905504483,0.01112613,0.565217391,0.333333333
4196800,0.614625782,1.431597829,1.196493974,0.768046092,0.904716909,0.792204499,0.017411349,0.95,0.433962264
4197100,0.66754359,1.217636824,1.103465824,0.807747242,1.108896613,0.855839872,0.029675284,0.35,0.211538462
4197170,0.689388037,2.448976517,1.56492061,0.790118416,0.880536556,0.831810817,-0.012125751,0.263157895,0.298245614
4213000,0.691941112,2.50842452,1.583800657,0.725068249,0.781315804,0.833469255,0.003145187,0.368421053,0.379310345
4213075,0.453059494,3.788434982,1.946390244,0.592268943,0.76989007,0.681359623,-0.057912234,0.55,0.462686567
4216418,0.688860536,1.593643188,1.262395813,0.825701965,0.954400659,0.83849546,0.027930278,0.157894737,0.490566038
4221000,0.748431593,1.073646069,1.036168938,0.714540877,0.771045506,0.874173201,-0.071497381,0.111111111,0.224489796
4224775,0.623891532,1.450423717,1.204335384,0.591642011,0.699479103,0.804970008,-0.113828123,0.05,0.464285714
4233000,0.668253362,1.280515194,1.131598513,0.686672692,0.77546078,0.822426264,-0.076979212,0.3,0.379310345
4256000,0.792021379,1.672618508,1.293297533,0.805496096,0.8592785,0.892879339,-0.063899204,0.227272727,0.333333333
4296000,0.772829115,0.931155145,0.964963805,0.841385771,0.897774518,0.879356531,0.009978333,0.5,0.467741935
5057200,0.393251777,0.137917131,0.371371958,0.339295909,0.445419014,0.666126855,-0.041967239,1.5,0.653846154
5120500,0.414094567,0.011135624,0.105525465,0.439439897,0.714249492,0.657605738,0.123053841,1.875,0.777777778
5291000,0.513431489,0.319158822,0.564941433,0.39125124,0.493323833,0.774483705,-0.085689418,1,0.483870968
5362000,0.786022991,0.656983614,0.810545257,0.837946452,0.886863232,0.886672555,-0.012852596,0.294117647,0.347826087
5393500,0.731011212,1.444354534,1.20181302,0.737563751,0.816714108,0.858239659,-0.061965503,0.526315789,0.229166667
5399500,0.564595103,2.152127028,1.467012961,0.755991535,0.940306067,0.770582032,-0.019883212,0.411764706,0.37037037
5408000,0.60362798,0.117830634,0.343264671,0.674626026,0.776384532,0.787933485,-0.130682424,0.666666667,0.372881356
5413500,0.49758178,0.237609774,0.48745233,0.751443419,1.01530838,0.752901441,0.02052913,0.428571429,0.555555556
5414000,0.385454357,0.53365761,0.730518727,0.61607137,0.842437387,0.650020613,0.006942752,0.466666667,0.36
5444000,0.385641217,1.317885756,1.147992054,0.381760186,0.535604835,0.642324081,-0.12469995,0.6,0.442307692
5454000,0.516060472,3.024811983,1.739198661,0.613933852,0.872297943,0.735606114,0.079820082,0.3125,0.380952381
5458000,0.403118074,1.373100042,1.171793515,0.708134767,1.037499547,0.713203192,0.019302398,0.875,0.395348837
5466500,0.508266807,0.976517618,0.98818906,0.721250783,1.193152189,0.810308651,0.042003341,1.111111111,0.465116279
5487980,0.783930004,1.968632579,1.403079677,0.804737961,0.871212423,0.885893695,-0.025731103,0.2,0.352941176
5488200,0.700521618,2.668321609,1.633499804,0.82344549,0.924214721,0.841096452,0.003604799,0.4,0.367346939
5489000,0.733629286,1.726372123,1.313914808,0.793248224,0.864008188,0.856755581,-0.018661527,0.294117647,0.530612245
5495000,0.727287471,1.449118972,1.203793575,0.844701472,0.957715929,0.858717613,-0.017543972,0.235294118,0.283018868
5495500,0.711250126,2.771120071,1.664668157,0.806839079,0.932214975,0.848012296,0.028011782,0.318181818,0.261538462
5501000,0.728148788,2.214782,1.488214366,0.813231809,0.8848176,0.853891053,-0.004969257,0.210526316,0.396226415
5503800,0.668115944,5.255940437,2.292583791,0.716709469,0.842923462,0.81850977,-0.035302527,0.5,0.392857143
5507600,0.620301008,4.963210583,2.227826426,0.718770837,0.920294821,0.797907948,0.037114792,0.25,0.421875
5508805,0.65757978,3.25783968,1.804948664,0.814710585,1.071210384,0.842672779,0.016976593,0.142857143,0.412698413
5525500,0.746513397,0.970323563,0.985050031,0.861737081,1.011464477,0.875201282,0.029937584,0.315789474,0.272727273
5556500,0.537512362,1.704293847,1.305486058,0.737369969,0.926682591,0.753755116,0.027028702,0.25,0.239130435
5584500,0.76458016,0.857549012,0.926039422,0.823482488,0.987856686,0.882564889,0.057046272,0.578947368,0.421052632
5591550,0.718246639,1.602326035,1.265830176,0.839449645,0.940899432,0.852162427,0.007742128,0.166666667,0.272727273
5592050,0.690248787,2.469166517,1.571358176,0.73790819,0.820282161,0.831322918,-0.026965369,0.1875,0.333333333
5592575,0.590021759,5.746779442,2.397244135,0.761582881,0.922137558,0.781082918,0.013128043,0.470588235,0.293103448
5593575,0.810829282,3.165589333,1.779210312,0.797468565,0.90830797,0.901152997,-0.034586783,0.105263158,0.333333333
5593900,0.459036291,4.973647594,2.230167616,0.737937403,1.044557214,0.742010732,0.003041083,0.375,0.406779661
5595730,0.781171992,5.510507107,2.347446934,0.695155876,0.720938206,0.902379746,-0.014005475,0.176470588,0.306451613
6221400,0.829231724,0.764563918,0.874393457,0.798241348,0.834875464,0.916061971,-0.057849474,1.2,0.571428571
6224000,0.773956031,1.180543184,1.086528041,0.63231723,0.691322267,0.915735695,-0.119391777,0.9,0.5
6278300,0.808363736,1.955297351,1.398319474,0.672879467,0.754091442,0.917953277,-0.086161427,0.9,0.619047619
6280300,0.830890447,0.662587881,0.813995013,0.786445719,0.813123703,0.918616562,-0.042862844,1,0.518518519
6289000,0.711101323,0.218616605,0.467564546,0.70755858,0.868845522,0.867369118,-0.203041047,0.9,0.6
6291500,0.52737987,0.24652873,0.496516596,0.760323433,1.023524642,0.770683892,-0.051432487,1.4,0.826086957
6311000,0.668835461,0.603032053,0.776551384,0.603024369,0.692401826,0.836106294,-0.0979148,1.8,0.807692308
6332515,0.391488373,0.069926493,0.264436179,0.346970438,0.648389041,0.629569908,0.067199357,0.769230769,0.575
6339100,0.339316547,0.108599924,0.329545025,0.317984083,0.603470087,0.584987927,0.05052508,0.8,0.55
6344600,0.175657034,0.088284969,0.297127867,0.352221355,0.700573742,0.476876702,0.041400757,0.727272727,0.631578947
6350000,0.001476228,0.062806137,0.250611526,0.098183748,0.526464105,0.266162768,0.040118381,1.6,0.696969697
6352000,-0.00141716,0.072772935,0.269764592,0.022558027,0.426607549,0.211868281,0.013871333,0.909090909,0.78125
6404000,0.526053995,0.208995,0.457159709,0.290850153,0.430825263,0.851451483,-0.148287699,0.727272727,0.609756098
6406000,0.476620078,0.050589032,0.224920058,0.30337293,0.444401145,0.803286271,-0.199625105,0.9,0.344827586
6409000,0.056900799,0.01630583,0.127694285,0.408533407,0.797611415,0.455248623,0.182038933,1,0.647058824
6431500,0.589471161,0.027505061,0.165846497,0.799240701,1.048653364,0.805501705,0.015460737,1,0.576923077
6440200,0.359033287,0.238286868,0.488146359,0.262278733,0.316388726,0.725672247,-0.007336528,0.857142857,0.527272727
6447500,0.288914561,0.013418672,0.11583899,0.310886492,0.486806124,0.540183012,0.005833468,1.166666667,0.837209302
6470800,0.281003892,0.527143717,0.726046635,0.12781257,0.301819026,0.639730168,-0.118603215,1.090909091,0.724137931
6477500,0.507232934,0.073346801,0.270826146,0.454013015,0.522996008,0.74681089,0.020010352,1,0.571428571
6479215,0.474871159,0.445606083,0.667537327,0.440458464,0.536374748,0.712178064,-0.037678126,0.714285714,0.6
6601000,0.456733704,0.381129414,0.617356796,0.601769882,0.762807667,0.680857068,-0.010806607,0.533333333,0.547169811
6614800,0.800327435,3.113952398,1.764639453,0.710063551,0.751554728,0.910697772,-0.060962889,1.2,0.904761905
6622700,0.794011489,1.438473582,1.199363824,0.715836167,0.789993763,0.901674085,-0.080821887,2.2,0.833333333
6623800,0.810880616,1.336585164,1.156107765,0.859363715,0.903560996,0.900595109,-0.01349589,1.545454545,0.875
6632400,0.670998603,2.142430782,1.463704472,0.67718858,0.761156738,0.823820374,-0.061275486,1.9,0.888888889
6746095,0.734196037,12.22371483,3.496242959,0.752474072,0.858135939,0.86055085,-0.07966128,1.545454545,0.791666667
6803510,0.472704113,3.138827085,1.771673527,0.593102162,0.742177486,0.689583323,0.007412419,0.25,0.362068966
6803530,0.842769325,0.487235039,0.698022234,0.847240653,1.003783464,0.92197761,0.024107499,0.416666667,0.368421053
6814000,0.713753223,1.408193588,1.186673328,0.774508691,0.978609264,0.854869077,-0.041668858,0.4,0.425925926
6847900,0.158494413,0.01149706,0.107224343,-0.267738022,0.331898957,0.437636044,0.147819132,1.1,0.820512821
6853800,0.396750748,0.197932526,0.444896085,0.513818852,0.705717683,0.634778926,-0.034076869,0.857142857,0.555555556
6876700,0.559911996,0.418379545,0.646822654,0.527554457,0.736388981,0.752966299,-0.082288258,0.769230769,0.631578947
6878000,0.506573498,1.026211143,1.013020801,0.454845848,0.710828722,0.719407296,-0.104401626,0.4,0.538461538
6879650,0.285121739,8.768143654,2.961105141,0.353104483,0.582935035,0.537024949,-0.034149308,0.416666667,0.357142857
6885500,0.687219083,1.523957849,1.234486877,0.84323452,1.05386734,0.852981899,0.002016673,0.333333333,0.293103448
6888500,0.728572518,2.458566189,1.567981565,0.647168859,0.738070965,0.86430159,-0.05010546,0.058823529,0.25
6889200,0.711679965,2.317886114,1.522460546,0.786694389,0.867965937,0.844090837,-0.015471134,0.058823529,0.272727273
6889500,0.760582805,1.722083449,1.312281772,0.731278599,0.77799803,0.878173222,-0.023881732,0.117647059,0.277777778
6892000,0.725784332,1.535039902,1.238967272,0.831857549,0.939475715,0.856232663,-0.020508958,0.875,0.5
6903400,0.786116987,2.619958878,1.618628703,0.814798868,0.853047848,0.887293596,0.000328224,0.375,0.470588235
6906800,0.768175706,4.714321613,2.17124886,0.749094812,0.778384268,0.882637407,0.002098651,0.105263158,0.37704918
6910800,0.805846125,1.943813205,1.394207016,0.857137912,0.910152495,0.897817009,0.008781304,0.125,0.152542373
6911900,0.718259454,3.303798676,1.817635463,0.758833341,0.855608881,0.847813301,0.021613799,0.294117647,0.160714286
6917000,0.705159783,3.443785667,1.855743966,0.590758218,0.691632926,0.858675166,-0.065269984,0.529411765,0.321428571
6918460,0.697099417,1.866177201,1.366080964,0.667189221,0.831532717,0.842706527,-0.113710269,0.125,0.238095238
6919500,0.813720882,1.521002054,1.23328912,0.74506865,0.781777561,0.911967494,-0.031849969,0.166666667,0.307692308
6921070,0.735706538,2.903692245,1.704022372,0.67547427,0.763826907,0.86594933,-0.061096139,0.4,0.321428571
6921200,0.586526662,6.69907856,2.588257823,0.482424748,0.631121635,0.785482101,-0.081414372,0.315789474,0.433333333
7057500,0.591693074,1.195683956,1.093473345,0.546060842,0.713415325,0.816427769,-0.25347513,0.263157895,0.29787234
7060710,0.502519637,2.298974037,1.516236801,0.503421408,0.593685806,0.720421883,-0.020638976,0.315789474,0.456140351
7066000,0.629251719,1.817157626,1.348019891,0.526793942,0.639446735,0.829907097,-0.152377754,0.368421053,0.4
7083000,0.854902059,0.665166318,0.815577292,0.780507472,0.806443334,0.934822688,-0.050101645,1.4,0.6
7142300,0.386444986,0.014406344,0.12002643,0.305149185,0.551154375,0.640721209,0.126713827,1.5,0.64516129
7145700,0.675043792,1.756736755,1.325419464,0.81356651,0.933149695,0.828296549,0.006097828,0.4375,0.345454545
7167500,0.465944648,9.446817398,3.073567536,0.48865782,0.596995354,0.688786314,-0.007511985,0.25,0.29787234
7180500,0.659350425,2.314177275,1.521242017,0.636128437,0.764302671,0.815197669,-0.051054362,0.2,0.381818182
7184000,0.63702774,11.17151928,3.342382276,0.665957281,0.73195827,0.801137657,0.002832857,0.555555556,0.203389831
7195800,0.510415047,3.10424614,1.761887096,0.328364788,0.531492412,0.785575417,-0.205318421,0.368421053,0.446428571
7196900,0.570826083,8.20527935,2.864485879,0.600813301,0.702302039,0.758446982,-0.035545919,0.263157895,0.37037037
7197000,0.767097145,1.968860626,1.403160941,0.768618352,0.876167119,0.87883733,-0.072462253,0.210526316,0.142857143
7208500,0.410731256,0.103203498,0.321253012,0.271544793,0.392287761,0.773357671,-0.205271885,0.9,0.71875
7261000,0.635149419,3.383743048,1.839495324,0.737314311,0.849834919,0.799428706,-0.037363935,0.210526316,0.386363636
7263295,0.531658381,5.710340023,2.389631776,0.719537495,1.192658544,0.819775247,0.036484446,0.368421053,0.264150943
7291000,0.543634713,9.576155663,3.094536421,0.635148106,0.808671176,0.742503368,-0.057431363,0.6,0.446153846
7299670,0.249682367,0.58475858,0.764695089,0.564911289,1.265755057,0.731974804,0.034398373,0.545454545,0.303571429
7301410,0.423363149,0.005771791,0.075972305,0.452641431,0.683204472,0.66929641,0.156208351,0.857142857,0.7
7315200,0.503292173,1.548959732,1.244572108,0.488530344,0.574562371,0.725341498,-0.009684362,0.454545455,0.403846154
7315700,0.546396405,2.285444736,1.511768744,0.380181552,0.513788342,0.793230099,-0.068774305,0.823529412,0.482142857
7335700,0.639145911,16.95037651,4.117083496,0.629276537,0.745938599,0.804435958,-0.067449234,0.285714286,0.4
7340300,0.602767199,11.88794899,3.447890513,0.683105211,0.814694226,0.778888236,-0.0511625,0.130434783,0.35
