basin,NSE,MSE,RMSE,KGE,Alpha-NSE,Pearson-r,Beta-NSE,Peak-Timing,Missed-Peaks
7346045,0.728145182,0.716494381,0.846459911,0.579861381,0.718486726,0.892769353,-0.196258858,1.176470588,0.575
7359610,0.6305857,11.32722664,3.365594545,0.609608875,0.7117033,0.801588955,-0.062287755,0.157894737,0.220338983
7362100,0.73377791,3.038635254,1.743168166,0.730784853,0.769095778,0.861587392,-0.000498016,0.533333333,0.209302326
7362587,0.636041254,15.55313873,3.943746789,0.697193238,0.778248727,0.797842708,-0.01130447,0.058823529,0.309090909
7375000,0.683974773,7.349495888,2.710995368,0.491455403,0.578738391,0.889390616,-0.102645628,0.4,0.293103448
8013000,0.694049299,3.748682261,1.936151404,0.551599851,0.625271142,0.876478532,-0.105167367,1.0625,0.634146341
8014500,0.712347656,2.0382936,1.427688201,0.611459895,0.730930507,0.867957175,-0.149082899,0.666666667,0.480769231
8023080,0.763729155,4.604975224,2.1459206,0.75135152,0.919436216,0.876859886,0.057804603,0.1875,0.428571429
8050800,0.462848842,9.304353714,3.050303872,0.33399455,0.515277267,0.710322961,-0.060556185,0.066666667,0.345454545
8066200,0.603259981,11.83482552,3.440178123,0.57882923,0.646458685,0.790073974,-0.018207466,0.166666667,0.350877193
8066300,0.545024574,3.271184921,1.808641734,0.495463231,0.607724309,0.75780797,-0.081995614,0.75,0.347826087
8070000,0.478469312,6.685964584,2.585723223,0.465488274,0.560031772,0.707603486,-0.021352006,0.857142857,0.452830189
8070200,0.616105378,3.576313972,1.891114479,0.589787232,0.641861498,0.800891295,-0.005570536,0.666666667,0.510204082
8082700,-0.081491113,0.46927765,0.68503843,-0.828357846,0.822188437,0.380253429,0.175434187,0.9,0.367346939
8086212,0.398132503,0.689704418,0.830484448,0.351447434,0.474004686,0.657328899,0.018467113,0.636363636,0.239130435
8086290,0.411719441,0.60140264,0.775501541,0.337319034,0.70042944,0.646669285,0.059762545,1.181818182,0.418181818
8101000,0.553952157,1.35920918,1.165851268,0.391631127,0.50284189,0.805066665,-0.053294905,0.384615385,0.391304348
8103900,0.22437048,1.560703516,1.2492812,0.585420347,1.042422056,0.629998902,0.049349871,0.4,0.333333333
8104900,0.574403584,1.335968614,1.155841085,0.331226085,0.556132317,0.805961859,-0.112943478,0.230769231,0.365853659
8109700,0.43934691,0.960877895,0.980243794,0.512324003,1.335952401,0.834125782,0.067741327,1,0.673913043
8150800,0.504736066,0.438849926,0.66245749,0.544258606,0.713686109,0.710785136,0.021703858,0.222222222,0.5
8158700,0.633958131,0.974842966,0.987341362,0.679947587,0.846987486,0.799710511,-0.057824116,0.090909091,0.558823529
8158810,0.357884288,3.382037878,1.839031777,0.516113288,0.737254679,0.611866828,-0.027831156,0.5,0.4
8164300,0.757511765,2.182325125,1.477269483,0.666617874,0.860786557,0.871775199,0.0485745,0.5625,0.422222222
8164600,0.69815135,7.228107929,2.688514075,0.660683351,0.745635927,0.841419844,0.025717905,0.25,0.369565217
8165300,0.362697423,0.397130281,0.630182736,0.521985946,0.797657013,0.628398915,-0.05949337,0.222222222,0.394736842
8171300,0.649037451,1.171156645,1.08219991,0.592095554,0.648583174,0.825196223,-0.026816651,0.111111111,0.484848485
8175000,0.607309759,1.420676351,1.191921285,0.58620954,0.73373431,0.781645333,0.036935166,0.636363636,0.596153846
8176900,0.404934049,2.290342093,1.513387621,0.326093824,0.568253398,0.642436972,0.04783383,0.583333333,0.435897436
8178880,0.298825741,1.115635395,1.05623643,0.202175312,0.471011996,0.570664361,-0.130005628,0.3,0.318181818
8189500,0.641991228,0.529617548,0.727748272,0.450688172,0.905190051,0.811941042,0.092529207,0.285714286,0.48
8190000,0.456193984,0.959877968,0.979733621,0.277868607,0.373600483,0.802802276,-0.063901387,0.111111111,0.4
8190500,0.286085308,0.833898783,0.913180586,0.168336987,0.234246477,0.728003501,-0.010380107,0.166666667,0.52
8194200,-1.487300396,0.211516798,0.459909554,-3.06403109,1.632254124,0.4257826,0.461538106,0.8,0.644444444
8195000,0.432256639,1.308048964,1.143699682,0.292758181,0.459684581,0.709612101,-0.093962274,0.333333333,0.5
8196000,0.459032238,1.203708053,1.097136296,0.419312975,0.520447791,0.701955512,-0.027644634,0.454545455,0.473684211
8198500,0.353486359,1.116681933,1.056731723,0.272297563,0.407218635,0.638610686,0.02819523,0.5,0.413793103
8200000,0.304079235,4.116706848,2.028966941,0.091030852,0.289045423,0.685050287,-0.09162347,0.5,0.324324324
8202700,0.433884501,0.90027082,0.948826022,-2.406132644,0.419606119,0.74573103,0.125987932,0.5,0.214285714
8267500,0.712881356,0.474697709,0.688983098,0.683246566,0.782711744,0.861399962,-0.151448846,1.9,0.8
8269000,0.745934725,0.139051378,0.372895934,0.623868806,0.679980576,0.896969378,-0.107402205,1.444444444,0.833333333
8271000,0.769447789,0.597758889,0.773148685,0.745797607,0.845023096,0.89030876,-0.145434201,1.666666667,0.826086957
8324000,0.732746422,0.014373936,0.11989135,0.690438707,0.731642663,0.869062084,0.060318809,0.923076923,0.757575758
8377900,0.650534689,0.555445492,0.745282156,0.705271858,0.780825198,0.807405905,-0.025749911,0.454545455,0.8125
8378500,0.648217261,0.299756765,0.547500471,0.618946804,0.707573116,0.821895698,-0.119271375,1.181818182,0.689655172
8380500,0.369941235,0.261133939,0.51101266,0.323285878,0.454437435,0.644160409,-0.094902314,1.153846154,0.6875
9035800,0.881742284,0.297992229,0.545886645,0.789778682,0.845697641,0.94870949,-0.087726772,0.9,0.75
9035900,0.884702593,0.415304184,0.644440986,0.863047024,0.907374561,0.942772955,-0.053527597,1.1,0.695652174
9047700,0.70452261,0.404057741,0.635655364,0.70294811,0.766249001,0.845469214,-0.063401476,1,0.5
9065500,0.874534473,1.534090519,1.238584078,0.89343329,0.928101957,0.935561369,-0.026171543,1.6,0.708333333
9066000,0.887422897,0.77657634,0.881235689,0.765042853,0.799414098,0.956829516,-0.057621237,0.8,0.684210526
9066200,0.826737836,1.881795049,1.371785351,0.7852976,0.823242068,0.915128686,-0.047744147,1.2,0.739130435
9066300,0.826807722,0.593876481,0.770633818,0.7863746,0.818949759,0.915051838,0.03572813,1.6,0.958333333
9081600,0.859049931,0.937062442,0.968019856,0.795721855,0.824367285,0.935136003,-0.056211237,1.5,0.666666667
9107000,0.795230612,0.282625496,0.531625335,0.666511138,0.775917172,0.921307471,-0.180107176,1.2,0.695652174
9210500,0.255118608,0.226816773,0.476252846,0.647901174,1.077706456,0.657351214,0.017134987,1.555555556,0.888888889
9223000,0.666054815,0.49897489,0.706381547,0.732467356,0.831933022,0.818033655,-0.054139227,0.7,0.714285714
9306242,0.005115807,0.009167514,0.095747135,0.113679772,0.58079803,0.330823398,0.204550877,1.666666667,0.695652174
9312600,0.539398164,0.195665047,0.442340419,0.737510998,0.993732274,0.770049154,0.059526857,1.625,0.65
9352900,0.751970604,1.6712327,1.292761656,0.734573007,0.798590004,0.875389125,-0.09185531,1.076923077,0.642857143
9378170,0.066982627,0.260963112,0.510845488,0.171097649,1.460487604,0.771547854,0.231658638,1.333333333,0.793103448
9386900,0.138183713,0.210810602,0.459141157,0.001675349,0.168039292,0.501859727,-0.04736387,1.230769231,0.775510204
9404450,0.006277323,0.037614498,0.193944575,0.542505893,1.270680308,0.640270604,0.079073824,1.142857143,0.734693878
9430600,0.287307739,1.248152018,1.11720724,0.6643377,1.118814111,0.687877681,0.012713907,0.277777778,0.710526316
9447800,0.197058797,0.295540422,0.543636296,0.111509396,0.117655039,0.896275089,-0.001056123,0.714285714,0.444444444
9484600,-3.031421185,0.013325539,0.1154363,-3.034066589,2.287721634,0.622296159,0.803138435,0.615384615,0.5
9492400,0.647859633,0.295694202,0.543777714,0.570136094,0.641406357,0.838994617,-0.130427092,0.647058824,0.628571429
9494000,0.717198461,0.066932693,0.258713535,0.681080886,0.72295332,0.858847911,0.044203039,0.916666667,0.636363636
9497980,0.73734948,0.116876319,0.341871787,0.851710242,0.945273638,0.862660397,0.002920057,0.333333333,0.459459459
9505350,0.669115186,0.961732388,0.980679554,0.598112965,0.676058292,0.833543295,0.029625682,0.7,0.583333333
9505800,0.588392884,0.624208868,0.790068901,0.430515632,0.819516122,0.774868406,0.100173667,0.6,0.555555556
9508300,0.561539382,3.300598145,1.816754839,0.370587183,0.477314234,0.829052805,-0.045488432,0.222222222,0.5
9510200,0.673878253,0.460534394,0.678626844,0.490915535,0.579891682,0.872473036,-0.041558381,0.222222222,0.606060606
9512280,0.648315728,0.346623838,0.588747686,0.567566304,0.646566033,0.824931496,0.019544026,0.5,0.425
9513780,0.452890277,2.350634098,1.533177778,0.274344251,0.381696612,0.785477752,-0.032339595,0.777777778,0.486486486
10234500,0.402117491,0.282974392,0.531953374,0.641271166,0.906623542,0.681080378,-0.104323089,1.7,0.851851852
10244950,0.477917016,0.083994806,0.289818574,0.748360195,1.068359017,0.757858764,-0.004735563,1.333333333,0.8
10259000,0.520057768,0.315851927,0.562007052,0.459905635,0.767475247,0.745661775,-0.188355714,0.875,0.545454545
10336645,0.713072538,5.108775616,2.260260077,0.606014138,0.680754662,0.871529507,-0.100479282,0.307692308,0.518518519
10336660,0.71054849,11.47401714,3.387331862,0.588181649,0.641455829,0.879791123,-0.081732765,0.461538462,0.65625
10343500,0.462786853,3.483008623,1.866282032,0.47584665,0.60324049,0.688745622,-0.065364905,0.3,0.580645161
11124500,0.62189135,0.970010519,0.98489112,0.642801934,0.805966318,0.791392248,-0.064791448,0.714285714,0.409090909
11141280,0.568889558,0.695057869,0.833701307,0.65408564,0.926496208,0.776915228,-0.111055076,0.444444444,0.5
11143000,0.816054657,4.871677876,2.207187775,0.903379331,1.034509301,0.91170181,0.007991518,0.5,0.206896552
11148900,0.770926371,5.933735847,2.435926076,0.73707349,0.779612362,0.884461542,0.018774809,0.555555556,0.466666667
11151300,0.703049332,0.105868094,0.325373775,-0.027296983,0.968012035,0.860603636,0.161408752,0.333333333,0.451612903
11176400,0.582757473,1.017089009,1.008508309,0.47419907,0.603783846,0.787633227,-0.061709084,0.5,0.516129032
11230500,0.661104143,2.808428049,1.675836522,0.585598408,0.723418713,0.83784249,-0.166682631,1.363636364,0.714285714
11237500,0.682889223,6.933474064,2.633149077,0.65991866,0.711289525,0.836457126,-0.033232741,0.583333333,0.615384615
11264500,0.711190969,3.233220816,1.798115907,0.676098848,0.76005131,0.854297067,-0.098743372,0.769230769,0.714285714
11266500,0.700135589,3.435600996,1.853537428,0.676914723,0.75502187,0.846250546,-0.087645076,0.666666667,0.59375
11284400,0.666035712,3.04284811,1.744376138,0.637591218,0.680382252,0.829653757,-0.002758388,0.333333333,0.172413793
11381500,0.767077118,2.87649703,1.696023888,0.817565096,0.881346285,0.87683441,0.04172704,0.357142857,0.536585366
11451100,0.66909644,12.81890392,3.580349693,0.583854781,0.706815124,0.831247501,-0.079953566,0.583333333,0.424242424
11468500,0.809535354,5.695387363,2.386501071,0.776136798,0.799773157,0.906084457,-0.012310676,0.666666667,0.441176471
11473900,0.776955396,4.386541367,2.094407164,0.838479848,0.971620679,0.886794684,0.047476221,0.4375,0.358974359
11475560,0.790805563,19.68464279,4.436737855,0.850982721,0.909550667,0.889653193,0.016772632,0.538461538,0.305555556
11476600,0.845262587,10.82830143,3.290638453,0.861959251,0.930808127,0.92023343,0.0381466,0.166666667,0.393939394
11478500,0.869809717,9.160414696,3.026617699,0.845093088,0.892876923,0.934357352,0.038643826,0.384615385,0.487179487
11480390,0.855810717,5.87027359,2.422864749,0.84920357,0.953702569,0.926698849,0.047231644,0.357142857,0.473684211
11481200,0.762078181,10.91301632,3.30348548,0.787543363,0.845822752,0.874113399,-0.034579121,0.5,0.630434783
11482500,0.879015356,4.519664288,2.125950208,0.900020094,0.926073372,0.937728302,-0.013534402,0.428571429,0.25
11522500,0.859850898,1.566228867,1.251490658,0.888096467,0.914873362,0.927365623,0.000217738,0.214285714,0.342857143
11523200,0.734940618,5.311053753,2.304572358,0.745956498,0.813986421,0.860711135,0.060826015,0.375,0.575
11528700,0.809990615,2.640533924,1.624971976,0.831350956,0.876273632,0.900718087,0.026550658,0.230769231,0.6
11532500,0.848696366,14.00118732,3.741816046,0.881853457,0.922326744,0.921568126,-0.024308115,0.235294118,0.372093023
12010000,0.869579643,19.24458694,4.386865275,0.857798186,0.910081983,0.934590557,-0.057264339,0.058823529,0.217391304
12013500,0.862662882,8.679317474,2.946068138,0.868488085,1.023112893,0.935468976,0.068977319,0.3125,0.181818182
12020000,0.810678646,16.28000641,4.034848995,0.872525594,0.944197893,0.901967083,0.032901935,0.214285714,0.133333333
12025700,0.820811018,9.36826992,3.060762964,0.887745318,0.942622125,0.906858292,-0.0173747,0.647058824,0.387755102
12035000,0.875646807,13.98981953,3.740296716,0.83574727,0.858319044,0.940144831,-0.039115887,0.285714286,0.177777778
12040500,0.766338676,58.75275803,7.66503477,0.663283757,0.689452827,0.902820048,-0.056743391,0.227272727,0.296296296
12041200,0.7376571,35.35815048,5.946271982,0.827449493,0.907030404,0.86086327,0.036014989,0.25,0.444444444
12048000,0.561352104,2.30517602,1.518280613,0.613373831,0.727916121,0.768064992,-0.164194182,0.285714286,0.5
12054000,0.684107989,14.24661446,3.774468765,0.838159257,0.981616318,0.839278229,-0.004452669,0.714285714,0.454545455
12056500,0.67871967,38.92156219,6.238714787,0.833644673,0.992377698,0.838717195,0.033395853,0.333333333,0.327586207
12073500,0.829821542,1.252076626,1.118962299,0.852501445,0.917195022,0.912608563,-0.054879643,0.181818182,0.236842105
12082500,0.780232161,6.090600967,2.467914295,0.812830255,0.867980659,0.8868083,-0.076435126,0.166666667,0.327272727
12092000,0.714655012,5.121210575,2.263009186,0.759572837,0.818598032,0.847468181,-0.052094098,0.380952381,0.369230769
12114500,0.710407138,15.15161991,3.892508177,0.671167597,0.730742991,0.859167476,-0.106154546,0.4,0.403846154
12115000,0.723444283,15.88709736,3.985862185,0.678943835,0.727637708,0.865599932,-0.082373448,0.4,0.365384615
12117000,0.802972585,6.031227589,2.455855775,0.771703336,0.857767701,0.910489217,-0.152441829,0.277777778,0.226415094
12143600,0.779275358,14.10366535,3.755484703,0.767862883,0.819514871,0.889045208,-0.079319425,0.333333333,0.350877193
12144000,0.80439131,9.01806736,3.003009717,0.827075396,0.898896933,0.902394074,-0.099556379,0.45,0.267857143
12145500,0.879895575,4.986021519,2.232940106,0.854565457,0.895573497,0.940527294,-0.051722091,0.047619048,0.240740741
12147500,0.800195277,16.56232643,4.069683824,0.779536247,0.823284566,0.901657258,-0.081536971,0.173913043,0.323529412
12167000,0.744969159,21.95504951,4.685621572,0.6518547,0.693460584,0.890146686,-0.093308933,0.294117647,0.490909091
12175500,0.768720821,6.124794483,2.474832213,0.835509857,0.905527949,0.879900428,-0.069621623,0.5,0.52173913
12178100,0.750326812,9.397121429,3.065472464,0.832683043,0.899941683,0.867028502,-0.018121107,0.47826087,0.456140351
12186000,0.726261169,14.19359303,3.767438523,0.822540468,0.913197041,0.856000442,-0.056605045,0.380952381,0.444444444
12189500,0.684775949,8.899802208,2.983253628,0.718182173,0.797715366,0.838113819,-0.126596972,0.571428571,0.527272727
12375900,0.782955483,1.886901259,1.373645245,0.814134182,0.906831145,0.8906552,-0.100247368,0.818181818,0.818181818
12377150,0.859655902,3.29250288,1.814525525,0.757518834,0.817302883,0.943202904,-0.118848704,0.4,0.68
12381400,0.751729295,0.586368501,0.765747022,0.786652131,0.833015144,0.867753499,0.007751574,0.5,0.55
12383500,0.732211351,0.329520464,0.57403873,0.837672252,0.998864651,0.874670197,-0.131955981,1.1,0.869565217
12390700,0.666709244,0.811656177,0.900919629,0.675831499,0.770141721,0.827068502,-0.118711434,1.153846154,0.615384615
12411000,0.693793654,2.534753084,1.59209079,0.706522087,0.81608963,0.841466961,-0.116742969,0.384615385,0.527777778
12447390,0.754614994,1.846994638,1.359041809,0.766450381,0.805185139,0.871189864,-0.000403227,0.6,0.681818182
12451000,0.79120104,4.604584694,2.145829605,0.825946444,0.900149703,0.894011797,-0.089545369,0.533333333,0.64516129
12488500,0.651110023,3.857751846,1.964116047,0.5760941,0.645677984,0.845208886,-0.153151661,0.352941176,0.5
13011500,0.682750165,3.539769173,1.88142743,0.529272535,0.627955854,0.871251259,-0.130904242,1.4,0.578947368
13011900,0.788665175,1.266874075,1.125555008,0.609363945,0.674035251,0.936093037,-0.137588993,0.9,0.85
13018300,0.797846571,0.466761708,0.683199611,0.715386673,0.789453447,0.910369165,-0.127690345,0.555555556,0.444444444
13023000,0.801375434,0.464213282,0.681331991,0.651151662,0.703896582,0.937812362,-0.152970582,1.1,0.75
13161500,0.684445649,0.038173243,0.195379742,0.762791158,1.071418762,0.861702894,0.118766569,1.444444444,0.739130435
13235000,0.717216611,1.246707201,1.116560433,0.660178527,0.747547686,0.870993681,-0.161785215,0.333333333,0.538461538
13240000,0.714451522,6.369565487,2.523799811,0.551598669,0.651593745,0.891851362,-0.152392864,0.416666667,0.724137931
13313000,0.818490997,1.108271599,1.052744793,0.813010401,0.882986009,0.907687251,-0.069245964,1.333333333,0.695652174
13331500,0.836643115,0.784478426,0.885707867,0.800769182,0.864005327,0.922234664,-0.10238646,1.071428571,0.545454545
14020000,0.66127044,1.807789564,1.344540652,0.743587305,0.825666785,0.81346737,0.017603816,0.588235294,0.255813953
14096850,0.525381684,0.394396722,0.628010129,0.40967013,0.498011053,0.799876276,-0.152636066,0.222222222,0.342857143
14137000,0.840723857,4.953296661,2.225600292,0.791082589,0.830166876,0.925848016,-0.085532673,0.4,0.185185185
14138800,0.786410421,24.82241631,4.982209982,0.827285175,0.891501427,0.888036642,0.046761569,0.272727273,0.232142857
14138870,0.797612712,13.53025055,3.678348889,0.898655812,1.003241539,0.899167256,0.007587862,0.333333333,0.35
14138900,0.744012594,28.53307343,5.341635838,0.864167058,0.967102408,0.868211999,0.000392577,0.5,0.263157895
14139800,0.807926252,17.19710922,4.146939742,0.855900568,0.932317793,0.901539641,-0.062451169,0.47826087,0.333333333
14141500,0.83997792,8.904281616,2.984004292,0.893707762,0.949074864,0.917747318,-0.036066666,0.52173913,0.338983051
14154500,0.849044666,2.97842145,1.725810375,0.807150346,0.839341819,0.926815277,-0.047857024,0.368421053,0.4
14158790,0.769792423,14.20895481,3.769476729,0.781991066,0.836853802,0.880219052,-0.05579105,0.352941176,0.340425532
14166500,0.828121588,3.269923449,1.808292965,0.781571582,1.097416282,0.931132431,0.105998538,0.454545455,0.175
14182500,0.744648039,22.95441246,4.791076336,0.777680822,0.824517906,0.863847822,0.006181197,0.368421053,0.4
14185000,0.865089342,5.924806118,2.434092463,0.886056526,0.910034776,0.930332491,0.004147944,0.05,0.333333333
14185900,0.849419564,13.02389622,3.608863563,0.843540006,0.864281356,0.92360074,-0.009999304,0.3,0.235294118
14187000,0.87020269,4.017522812,2.004375916,0.862363953,0.883212268,0.93450301,-0.021504769,0.315789474,0.340425532
14216500,0.711382508,16.87409973,4.107809603,0.659277241,0.718692958,0.863628136,-0.116037942,0.466666667,0.363636364
14222500,0.842725456,9.570975304,3.093699291,0.788876621,0.818140745,0.926044369,-0.056475889,0.157894737,0.235294118
14236200,0.780247673,13.46887875,3.669997104,0.689021963,0.753012538,0.904025273,-0.11920204,0.5,0.333333333
14301000,0.908596583,3.476995468,1.864670338,0.889149595,0.904056191,0.954779863,-0.020859392,0.6,0.214285714
14303200,0.804613799,17.8454361,4.224385884,0.715116015,0.738816381,0.915450834,-0.047293782,0.461538462,0.30952381
14305500,0.865269765,15.69482899,3.961669975,0.928752102,0.980864525,0.931511578,0.002887772,0.2,0.288888889
14306340,0.81384477,12.12033653,3.48142737,0.762205777,0.784130096,0.911449682,-0.026181253,0.666666667,0.288888889
14306500,0.891302571,4.381262779,2.093146622,0.918190956,0.986724555,0.945758941,0.038460612,0.666666667,0.166666667
14308990,0.736706436,2.493260145,1.579006062,0.581377017,0.619438112,0.908183611,-0.0686808,0.083333333,0.25
14309500,0.841453418,4.356397629,2.087198512,0.853372269,0.895312309,0.918127605,0.03137422,0.538461538,0.421052632
14316700,0.826860622,4.788866997,2.188348006,0.766955202,0.801134527,0.918464854,-0.054319855,0.421052632,0.29787234
14325000,0.835564524,9.956074715,3.155324819,0.837142245,0.86203891,0.915735453,0.011116259,0.4375,0.333333333
14362250,0.758928508,0.278527826,0.527757355,0.71685151,1.048159122,0.88976421,0.087537833,0.444444444,0.392857143
14400000,0.876642749,22.63135529,4.757242403,0.887128485,0.916385233,0.9368399,-0.024654392,0.666666667,0.422222222
,0.6468,3.4961,1.5774,0.6481,0.8046,0.8260,-0.0516,0.5039,0.4254
